congruent,base_sent,sent_corrected
Обе машины получили незначительные повреждения .,Машины получили повреждения,Машины получили незначительные повреждения
Столкнувшиеся машины получили механические повреждения .,Машины получили повреждения,Машины получили механические повреждения
Обе машины получили незначительные повреждения .,Машины получили повреждения,Машины получили незначительные повреждения
Машины получили очень сильные повреждения .,Машины получили повреждения,Машины получили сильные повреждения
Медики диагностировали у пациента разрыв прямой кишки .,Медики диагностировали разрыв,Медики диагностировали разрыв кишки
Медики диагностировали у пациента разрыв прямой кишки .,Медики диагностировали разрыв,Медики диагностировали разрыв кишки
С площади мужчину забрали медики .,Медики забрали мужчину,Медики забрали мужчину
Медики телесные повреждения не обнаружили .,Медики обнаружили повреждения,Медики обнаружили телесные повреждения
Медики оценивают состояние мужчины как средней тяжести .,Медики оценивают состояние,Медики оценивают состояние мужчины
Метеорологи прогнозируют на ближайшие дни небольшой снег .,Метеорологи прогнозируют снег,Метеорологи прогнозируют небольшой снег
В результате нападения милиционер получил телесные повреждения .,Милиционер получил повреждения,Милиционер получил телесные повреждения
Группу грабителей блокировали милиционеры и спецназ .,Милиционеры блокировали группу,Милиционеры блокировали группу грабителей
Заметившие ее милиционеры сразу же вызвали спасателей .,Милиционеры вызвали спасателей,Милиционеры вызвали спасателей
В настоящее время милиция ведет розыск нападавших .,Милиция ведет розыск,Милиция ведет розыск нападавших
"Милиция ведет следствие , возбуждено уголовное дело .",Милиция ведет следствие,Милиция ведет следствие
"Милиция ведет следствие , возбуждено уголовное дело .",Милиция ведет следствие,Милиция ведет следствие
Милиция отрабатывает различные версии происшествия .,Милиция отрабатывает версии,Милиция отрабатывает версии происшествия
Милиция провела проверку и подтвердила эту информацию .,Милиция провела проверку,Милиция провела проверку
Истекающий кровью мужчина самостоятельно вызвал скорую помощь .,Мужчина вызвал помощь,Мужчина вызвал скорую помощь
Истекающий кровью мужчина самостоятельно вызвал скорую помощь .,Мужчина вызвал помощь,Мужчина вызвал скорую помощь
Мужчина также показал полицейское удостоверение .,Мужчина показал удостоверение,Мужчина показал полицейское удостоверение
"По предварительным данным , мужчина получил ожоги .",Мужчина получил ожоги,Мужчина получил ожоги
В результате падения мужчина получил травмы .,Мужчина получил травмы,Мужчина получил травмы
В результате падения мужчина получил травмы .,Мужчина получил травмы,Мужчина получил травмы
Мужчина потребовал встречи с журналистами .,Мужчина потребовал встречи,Мужчина потребовал встречи
В зале суда мужчина признал свою вину .,Мужчина признал вину,Мужчина потребовал встречи с журналистами
Полученную информацию мужчина продал третьему лицу .,Мужчина продал информацию,Мужчина продал полученную информацию
Мужчина снял повреждения на кабине .,Мужчина снял повреждения,Мужчина снял повреждения на кабине
"Кроме того , большую сдержанность проявляют мужчины .",Мужчины проявляют сдержанность,Мужчины проявляют сдержанность
Музей ведёт активную выставочную деятельность .,Музей ведёт деятельность,Музей ведёт выставочную деятельность
Государственный литературный музей получил новое название .,Музей получил название,Музей получил новое название
Все композиции музыкант записал самостоятельно .,Музыкант записал композиции,Музыкант записал композицию
Сам музыкант исполнил в спектакле роль рассказчика .,Музыкант исполнил роль,Музыкант исполнил роль рассказчика
Название населённого пункта имеет славянское происхождение .,Название имеет происхождение,Название имеет славянское происхождение
Прибывший наряд полиции задержал мужчину .,Наряд задержал мужчину,Наряд задержал мужчину
Незнакомцы затеяли ссору и избили парня .,Незнакомцы затеяли ссору,Незнакомцы затеяли ссору
"Немец по национальности , получил начальное образование .",Немец получил образование,Немец получил начальное образование
Сами немцы вновь не понесли потерь .,Немцы понесли потерь,Немцы понесли потери
Немцы и румыны уничтожали евреев .,Немцы уничтожали евреев,Немцы уничтожали евреев
Для устрашения немцы часто устраивали показательные казни .,Немцы устраивали казни,Немцы устраивали показательные казни
Однако экспедицию везде преследовали неудачи .,Неудачи преследовали экспедицию,Неудачи преследовали экспедицию
Однако экспедицию везде преследовали неудачи .,Неудачи преследовали экспедицию,Неудачи преследовали экспедицию
На одном из рельефов нянька держит младенца .,Нянька держит младенца,Нянька держит младенца
Обвиняемый не дает никаких показаний .,Обвиняемый дает показаний,Обвиняемый дает показания
На процессе обвиняемый полностью признал вину .,Обвиняемый признал вину,Обвиняемый признал вину
Обряд символизировал круговорот времени и возрождение природы .,Обряд символизировал круговорот,Обряд символизировал круговорот времени
Огонь сжег пять квартир и шесть балконов .,Огонь сжег квартир,Огонь сжег квартиру
Крупных притоков озеро не имеет .,Озеро имеет притоков,Озеро имеет крупные притоки
Ранее округ занимал гораздо большую территорию .,Округ занимал территорию,Округ занимал крупную территорию
Ранее округ занимал гораздо большую территорию .,Округ занимал территорию,Округ занимал крупную территорию
Оперативники Центрального района довольно быстро вычислили воришку .,Оперативники вычислили воришку,Оперативники вычислили воришку
Задержание провели оперативники уголовного розыска и МУРа .,Оперативники провели задержание,Оперативники провели задержание
Личность подозреваемого установили оперативники уголовного розыска .,Оперативники установили личность,Оперативники установили личность подозреваемого
Остальные операторы не предоставили более подробных данных .,Операторы предоставили данных,Операторы предоставили подробные данные
А вот оппозиция уже сейчас высказывает недовольство .,Оппозиция высказывает недовольство,Оппозиция высказывает недовольство
Из-за этого организация получила несколько предупреждений .,Организация получила предупреждений,Организация получила предупреждение
Правоохранительные органы ведут розыск преступников .,Органы ведут розыск,Органы ведут розыск преступников
Все обстоятельства случившегося выясняют правоохранительные органы .,Органы выясняют обстоятельства,Органы выясняют обстоятельства случившегося
Правоохранительные органы исключили версию ограбления .,Органы исключили версию,Органы исключили версию ограбления
Правоохранительные органы начали расследование произошедшего инцидента .,Органы начали расследование,Органы начали расследование произошедшего
Правоохранительные органы начали розыск подозреваемых .,Органы начали розыск,Органы начали розыск подозреваемых
Российские правоохранительные органы проверяют эту информацию .,Органы проверяют информацию,Органы проверяют информацию
Следственные органы устанавливают личности убитых .,Органы устанавливают личности,Органы устанавливают личности убитых
Правоохранительные органы уточнили хронологию субботних событий .,Органы уточнили хронологию,Органы уточнили хронологию событий
Отверстия обычно имеют прямоугольную форму .,Отверстия имеют форму,Отверстия имеют прямоугольную форму
Отверстия обычно имеют прямоугольную форму .,Отверстия имеют форму,Отверстия имеют прямоугольную форму
Чаще всего отец решал судьбу сына .,Отец решал судьбу,Отец решал судьбу сына
При этом его отряд понёс большие потери .,Отряд понёс потери,Отряд понёс большие потери
При этом его отряд понёс большие потери .,Отряд понёс потери,Отряд понёс большие потери
Штурмовые отряды блокировали здания и уничтожили террористов .,Отряды блокировали здания,Отряды блокировали здания
Охотники пели некоторые народные песни французского средневековья .,Охотники пели песни,Охотники пели народные песни
После этого девушку вывела охрана .,Охрана вывела девушку,Охрана вывела девушку
Береговая охрана задержала судно и допросила экипаж .,Охрана допросила экипаж,Охрана допросила экипаж
В ходе стычки три охранника получили ранения .,Охранника получили ранения,Охранники получили ранения
В ходе стычки три охранника получили ранения .,Охранника получили ранения,Охранники получили ранения
В ответ охранники открыли огонь .,Охранники открыли огонь,Охранники открыли огонь
В ответ охранники открыли огонь .,Охранники открыли огонь,Охранники открыли огонь
Очевидцы вызвали врачей и сотрудников полиции .,Очевидцы вызвали сотрудников ,Очевидцы вызвали сотрудников полиции
Очевидцы описали приметы верхней одежды злоумышленников .,Очевидцы описали приметы,Очевидцы описали приметы злоумышленников
Украинских зрителей возмутила эта ошибка .,Ошибка возмутила зрителей,Ошибка возмутила украинских зрителей
"Угнанный автомобиль , парень продал .",Парень продал автомобиль,Парень продал угнанный автомобиль
"Таким образом , парламентарии обсудят оба обращения .",Парламентарии обсудят обращения,Парламентарии обсудят обращения
Почти половину голосов набрала правящая Республиканская партия .,Партия набрала половину,Партия набрала половину голосов
Позже певица принесла публичные извинения .,Певица принесла извинения,Певица принесла публичные извинения
После случившегося педагог написал заявление об увольнении .,Педагог написал заявление,Педагог написал заявление
После случившегося педагог написал заявление об увольнении .,Педагог написал заявление,Педагог написал заявление об увольнении
По плану будут принимать пациентов педиатры .,Педиатры принимать пациентов,Педиатры принимают пациентов
В результате наезда пенсионерка получила телесные повреждения .,Пенсионерка получила повреждения,Пенсионерка получила телесные повреждения
Песня имела небольшой успех в мире .,Песня имела успех,Песня имела небольшой успех
Морская пехота ведет огонь из гаубиц .,Пехота ведет огонь,Пехота ведет огонь
Американские пехотинцы окружили дом и вызвали подкрепление .,Пехотинцы окружили дом,Пехотинцы окружили дом
Номер автомобиля пешеход не запомнила .,Пешеход запомнила номер,Пешеход запомнил номер автомобиля
Все письма принцессы носят личный характер .,Письма носят характер,Письма носят личный характер
Чугунная плита прикрывает могильный холм .,Плита прикрывает холм,Плита прикрывает могильный холм
Крепостные плотники сделали ткацкие станки .,Плотники сделали станки,Плотники сделали ткацкие станки
Кроме медали победитель получает денежную премию .,Победитель получает премию,Победитель получает денежную премию
Кроме медали победитель получает денежную премию .,Победитель получает премию,Победитель получает денежную премию
Повреждения существенно снижали стоимость монет .,Повреждения снижали стоимость,Повреждения снижали стоимость монет
Пограничники открыли огонь и остановили судно .,Пограничники остановили судно,Пограничники остановили судно
Пограничники в ответ открыли огонь .,Пограничники открыли огонь,Пограничники открыли огонь
Подготовка церкви к освящению потребовала большого труда .,Подготовка потребовала труда,Подготовка потребовала большого труда
Подготовка церкви к освящению потребовала большого труда .,Подготовка потребовала труда,Подготовка потребовала большого труда
В ходе предварительного следствия подельники признали вину .,Подельники признали вину,Подельники признали вину
Подозреваемая ударила мужчину ножом в руку .,Подозреваемая ударила мужчину,Подозреваемая ударила мужчину
Сами подозреваемые свою вину отрицают .,Подозреваемые отрицают вину,Подозреваемые отрицают вину
Наркотики подозреваемый хранил для дальнейшего сбыта .,Подозреваемый хранил наркотики,Подозреваемый хранил наркотики
В августе подписчики раскритиковали журналистку за распущенность .,Подписчики раскритиковали журналистку,Подписчики раскритиковали журналистку
В результате ранения получили шестеро подростков .,Подростков получили ранения,Подростки получили ранения
Подросток получил ушибы и ссадины .,Подросток получил ушибы,Подросток получил ушибы
Подсудимые отвергают выдвинутые против них обвинения .,Подсудимые отвергают обвинения,Подсудимые отвергают обвинения
Сам подсудимый не признал свою вину .,Подсудимый признал вину,Подсудимый признал вину
Подсудимый признал свою вину частично .,Подсудимый признал вину,Подсудимый признал вину
Через несколько часов поезд продолжил путь .,Поезд продолжил путь,Поезд продолжил путь
Сейчас пожарные выясняют причину возгорания .,Пожарные выясняют причину,Пожарные выясняют причину возгорания
За десять минут пожарные ликвидировали открытое горение .,Пожарные ликвидировали горение,Пожарные ликвидировали открытое горение
За десять минут пожарные ликвидировали открытое горение .,Пожарные ликвидировали горение,Пожарные ликвидировали открытое горение
Пожарные потушили пламя и зашли в помещение .,Пожарные потушили пламя,Пожарные потушили пламя
Пожарные проверяют соседние помещения и перекрытия .,Пожарные проверяют помещения,Пожарные проверяют соседние помещения
Сейчас пожарные уточняют причину возгорания .,Пожарные уточняют причину,Пожарные уточняют причину возгорания
Покупатель заплатил аванс и стал ждать .,Покупатель заплатил аванс,Покупатель заплатил аванс
Политик недавно перенес сложную операцию .,Политик перенес операцию,Политик перенес сложную операцию
Политик недавно перенес сложную операцию .,Политик перенес операцию,Политик перенес сложную операцию
Транспортные полицейские выясняют обстоятельства его смерти .,Полицейские выясняют обстоятельства,Полицейские выясняют обстоятельства смерти
А вскоре полицейские задержали и самого стрелка .,Полицейские задержали стрелка,Полицейские задержали стрелка
Полицейские ловят все машины белого цвета .,Полицейские ловят машины,Полицейские ловят машины
Нарушителей порядка полицейские ловят практически каждый день .,Полицейские ловят нарушителей,Полицейские ловят нарушителей
Вскоре полицейские нашли подозреваемого в совершении кражи .,Полицейские нашли подозреваемого,Полицейские нашли подозреваемого
Однако бомбу своевременно обнаружили полицейские .,Полицейские обнаружили бомбу,Полицейские обнаружили бомбу
Прибывшие на место происшествия полицейские обнаружили подозреваемых .,Полицейские обнаружили подозреваемых,Полицейские обнаружили подозреваемых
Приехавшие на вызов полицейские обнаружили следы взлома .,Полицейские обнаружили следы,Полицейские обнаружили следы взлома
По результатам проверки полицейские примут обоснованное решение .,Полицейские примут решение,Полицейские примут обосновенное решение
Но полицейские напрасно разыскивали уличного грабителя .,Полицейские разыскивали грабителя,Полицейские разыскивали грабителя
Сейчас полицейские разыскивают второго воришку .,Полицейские разыскивают воришку,Полицейские разыскивают второго воришку
Полицейские сейчас устанавливают все обстоятельства этого инцидента .,Полицейские устанавливают обстоятельства,Полицейские устанавливают обстоятельства инцидента
"Как отмечалось , ранение получил один полицейский .",Полицейский получил ранение,Полицейский получил ранение
Тогда полицейский ранил школьника в ногу .,Полицейский ранил школьника,Полицейский ранил школьника
Двое полицейских из оцепления получают ранения .,Полицейских получают ранения,Полицейские получили ранения
Поиск россиянина ведет местная полиция .,Полиция ведет поиск,Полиция ведет поиск россиянина
Поиск россиянина ведет местная полиция .,Полиция ведет поиск,Полиция ведет поиск россиянина
Полиция ведет поиски анонимного заявителя .,Полиция ведет поиски,Полиция ведет поиски заявителя
Полиция ведет поиски анонимного заявителя .,Полиция ведет поиски,Полиция ведет поиски заявителя
Полиция выяснила личность вора по фотографии .,Полиция выяснила личность,Полиция выяснила личность вора
Полиция выяснила обстоятельства похищения пива .,Полиция выяснила обстоятельства,Полиция выяснила обстоятельства похищения
Полиция выясняет мотивы его поступка .,Полиция выясняет мотивы,Полиция выясняет мотивы поступка
После приземления мужчину забрала полиция .,Полиция забрала мужчину,Полиция забрала мужчину
Полиция задержала нескольких противников кинокартины .,Полиция задержала противников,Полиция задержала противников кинокартины
Прибывшая полиция задержала троих участников драки .,Полиция задержала участников,Полиция задержала участников драки
Аналогичную шпионскую программу использует немецкая полиция .,Полиция использует программу,Полиция использует шпионскую программу
"Получив заявление , полиция начала проверку .",Полиция начала проверку,Полиция начала проверку
Сообщения об избиении полиция отрицает .,Полиция отрицает сообщения,Полиция отрицает сообщения
Однако полиция быстро отыскала злоумышленника .,Полиция отыскала злоумышленника,Полиция отыскала злоумышленника
Полиция оцепила место аварии и прилегающий район .,Полиция оцепила место,Полиция оцепила место аварии
Кончину певца подтвердила местная полиция .,Полиция подтвердила кончину,Полиция подтвердила кончину певца
Полиция эти сведения в целом подтвердила .,Полиция подтвердила сведения,Полиция подтвердила сведения
Террориста поймала прибывшая на остров полиция .,Полиция поймала террориста,Полиция поймала террориста
Полиция проверяет подлинность найденных облигаций .,Полиция проверяет подлинность,Полиция проверяет подлинность облигаций
Полиция Выборгского района проводит проверку .,Полиция проводит проверку,Полиция проводит проверку
"Полиция проводит проверку , опрашивает свидетелей .",Полиция проводит проверку,Полиция опришивает свидетелей
Полиция проводит расследование обстоятельств происшедшего .,Полиция проводит расследование,Полиция проводит расследование происшедшего
Полиция также разместила видеозапись инцидента .,Полиция разместила видеозапись,Полиция разместила видеозапись инцидента
Однако полиция быстро разоблачила подлог .,Полиция разоблачила подлог,Полиция разоблачила подлог
Владельца упавшего здания разыскивает полиция .,Полиция разыскивает владельца,Полиция разыскивает владельца здания
Владельца упавшего здания разыскивает полиция .,Полиция разыскивает владельца,Полиция разыскивает владельца здания
Полиция разыскивает новых пострадавших от действий мошенников .,Полиция разыскивает пострадавших,Полиция разыскивает пострадавших
Полиция разыскивает двух его сообщников .,Полиция разыскивает сообщников,Полиция разыскивает сообщников
Полиция разыскивает его предполагаемых сообщников .,Полиция разыскивает сообщников,Полиция разыскивает сообщников
Сейчас полиция разыскивает соучастников ограбления .,Полиция разыскивает соучастников,Полиция разыскивает соучастников ограбления
Лондонская полиция расследовала это дело .,Полиция расследовала дело,Полиция расследовала дело
Полиция устанавливает все обстоятельства происшедшего .,Полиция устанавливает обстоятельства,Полиция устанавливает обстоятельства происшедшего
На это обратили внимание пользователи сети .,Пользователи обратили внимание,Пользователи обратили внимание
Догадку автора картинки подтвердили и другие пользователи .,Пользователи подтвердили догадку,Пользователи подтвердили догадку автора
Другие посетители не проявили таких бурных эмоций .,Посетители проявили эмоций,Посетители проявили бурные эмоции
И посетители вновь не соблюдали дистанцию .,Посетители соблюдали дистанцию,Посетители соблюдали дистанцию
"Посетители читали газеты , журналы , книги .",Посетители читали газеты,Посетители читали газеты
После этого постояльцы продолжили застолье .,Постояльцы продолжили застолье,Постояльцы продолжили застолье
После этого постояльцы продолжили застолье .,Постояльцы продолжили застолье,Постояльцы продолжили застолье
Сам пострадавший сейчас проходит курс лечения .,Пострадавший проходит курс,Пострадавший проходит курс лечения
В результате потерпевший получил перелом носа .,Потерпевший получил перелом,Потерпевший получил перелом носа
Областное правительство свои обязательства не выполнило .,Правительство выполнило обязательства,Правительство выполнило обязательства
Правительство в целом одобрило этот документ .,Правительство одобрило документ,Правительство одобрило документ
Правительство также поддерживает это предложение .,Правительство поддерживает предложение,Правительство поддерживает предложение
Правительство региона подпишет соответствующее постановление .,Правительство подпишет постановление,Правительство подпишет постановление
Правительство прорабатывает и дополнительные меры поддержки .,Правительство прорабатывает меры,Правительство прорабатывает меры поддержки
В настоящее время предложения ведомства рассматривает правительство .,Правительство рассматривает предложения,Правительство рассматривает предложения ведомства
Его слова подтвердили и представители сирийских курдов .,Представители подтвердили слова,Представители подтвердили слова курдов
Представители немецкой компании уже подтвердили факт столкновения .,Представители подтвердили факт,Представители подтвердили факт столкновения
Российский президент возглавит российскую делегацию .,Президент возглавит делегацию,Президент возглавит российскую делегацию
Президент выразил несогласие с решением суда .,Президент выразил несогласие,Президент выразил несогласие
Украинский президент и ранее делал аналогичные заявления .,Президент делал заявления,Президент делал аналогичные заявления
Президент держит в руках портрет своего отца .,Президент держит портрет,Президент держит портрет отца
В целом премьера имела бесспорный успех .,Премьера имела успех,Премьера имела бесспорный успех
Премьера привлекла внимание множества известных персон .,Премьера привлекла внимание,Премьера привлекла внимание
Препарат не индуцирует ферменты печени .,Препарат индуцирует ферменты,Препарат индуцирует ферменты печени
Преследование бандитов продолжают армейский спецназ и пограничники .,Преследование продолжают спецназ,Спецназ продолжает преследование бандитов
Подробности сообщила пресс-служба администрации города .,Пресс-служба сообщила подробности,Пресс-служба сообщила подробности
Преступник нанес всем им ранения и скрылся .,Преступник нанес ранения,Преступник нанес ранения
Затем преступник поджег игровые столы .,Преступник поджег столы,Преступник поджег игровые столы
Преступник при этом совершил ограбление банка .,Преступник совершил ограбление,Преступник совершил ограбление банка
Через несколько часов преступники отпустили заложницу .,Преступники отпустили заложницу,Преступники отпустили заложницу
Через несколько часов преступники отпустили заложницу .,Преступники отпустили заложницу,Преступники отпустили заложницу
Мобильный телефон и фотоаппарат убитой преступники продали .,Преступники продали телефон,Преступники продали мобильный телефон
Его тело преступники сбросили в реку .,Преступники сбросили тело,Преступники сбросили тело
Его тело преступники сбросили в реку .,Преступники сбросили тело,Преступники сбросили тело в реку
Приговор вызвал возмущение петербургской общественности .,Приговор вызвал возмущение,Приговор вызвал возмущение общественности
Приговор вызвал волну критики за рубежом .,Приговор вызвал волну,Приговор вызвал волну критики
Приговор предусматривает двухлетнюю отсрочку отбывания наказания .,Приговор предусматривает отсрочку,Приговор предусматривает двухлетнюю отсрочку
С наступлением весенней оттепели природа творит чудеса .,Природа творит чудеса,Природа творит чудеса
Судебные приставы конфисковали часть его дорогостоящего имущества .,Приставы конфисковали часть,Приставы конфисковали часть имущества
"Причины , впрочем , не имеют значения .",Причины имеют значения,Причины имеют значение
Программа покажет местоположение утерянного предмета .,Программа покажет местоположение,Программа покажет местоположение предмета
Тем более что цену продавец выставил привлекательную .,Продавец выставил привлекательную,Продавец выставил привлекательную цену
"Мало того , продавцы обещают большие скидки .",Продавцы обещают скидки,Продавцы обещают большие скидки
Продюсер певца подтвердил эту информацию .,Продюсер подтвердил информацию,Продюсер подтвердил информацию
Прокуратура ведет проверку по данному делу .,Прокуратура ведет проверку,Прокуратура ведет проверку
Японская прокуратура возбудила уголовные дела .,Прокуратура возбудила дела,Прокуратура возбудила уголовные дела
Прокуратура провинции Красное море возбудило уголовное дело .,Прокуратура возбудило дело,Прокуратура возбудило уголовное дело
По факту произошедшего прокуратура инициировала проверку .,Прокуратура инициировала проверку,Прокуратура инициировала проверку
По данному факту прокуратура начала расследование .,Прокуратура начала расследование,Прокуратура начала расследование
Сейчас в отношении учителя начала расследование прокуратура .,Прокуратура начала расследование,Прокуратура начала расследование
"Тем не менее , прокуратура начала расследование .",Прокуратура начала расследование,Прокуратура начала расследование
Эти сведения официально опровергла прокуратура республики .,Прокуратура опровергла сведения,Прокуратура опровергла сведения
Прокуратура официально не подтверждает данную информацию .,Прокуратура подтверждает информацию,Прокуратура подтверждает данную информацию
Прокуратура провела проверку и возбудила уголовное дело .,Прокуратура провела проверку,Прокуратура провела проверку
Прокуратура проводит проверку по факту случившегося .,Прокуратура проводит проверку,Прокуратура проводит проверку
Прокуратура Витебского района проводит проверку этого происшествия .,Прокуратура проводит проверку,Прокуратура проводит проверку
Обстоятельства их смерти расследует Генеральная прокуратура республики .,Прокуратура расследует обстоятельства,Прокуратура расследует обстоятельства смерти
Наказания губернатора требовала прокуратура республики .,Прокуратура требовала наказания,Прокуратура требовала наказание губератора
Позже эту информацию подтвердил прокурор .,Прокурор подтвердил информацию,Прокурор подтвердил информацию
Прокуроры также контролировали исполнение судебных приговоров .,Прокуроры контролировали исполнение,Прокуроры контролировали исполнение приговоров
Прокуроры также контролировали исполнение судебных приговоров .,Прокуроры контролировали исполнение,Прокуроры контролировали исполнение приговоров
Монастырскую гору пронизывают пещеры и подземные ходы .,Пронизывают пещеры,Пещеры пронизывают монастырскую гору
Монастырскую гору пронизывают пещеры и подземные ходы .,Пронизывают пещеры,Пещеры пронизывают монастырскую гору
Его проповедь приносила обильные плоды .,Проповедь приносила плоды,Проповедь приносила обильные плоды
Противник не ждал опасности с севера .,Противник ждал опасности,Противник ждал опасности
Противник не ждал опасности с севера .,Противник ждал опасности,Противник ждал опасности с севера
Женщину же спас случайный прохожий .,Прохожий спас женщину,Прохожий спас женщину
