congruent,base_sent,sent_corrected
Эта процедура часто причиняла женщинам большие страдания .,Процедура причиняла страдания,Процедура причиняла большие страдания
"По его словам , процесс набирает обороты .",Процесс набирает обороты,Процесс набирает обороты
Зачастую процесс носит необратимый характер .,Процесс носит характер,Процесс носит необратимый характер
Детские психологи подтвердили правдивость историй .,Психологи подтвердили правдивость,Психологи подтвердили правдивость историй
Эта публикация собрала десятки комментариев пользователей .,Публикация собрала десятки,Публикация собрала десятки комментариев
Бутылку нашли через несколько часов другие путешественники .,Путешественники нашли бутылку,Путешественники нашли бутылку
"Возможно , путешествие груза продлится месяц .",Путешествие продлится месяц,Путешествие продлится месяц
Пятна на листьях образуют шахматный рисунок .,Пятна образуют рисунок,Пятна образуют шахматный рисунок
В противном случае ответственный работник понесет наказание .,Работник понесет наказание,Работник понесет наказание
Тем не менее радиостанция продолжила вещание .,Радиостанция продолжила вещание,Радиостанция продолжила вещание
Оба района имеют холмистый рельеф .,Района имеют рельеф,Районы имеют холмистый рельеф
Ракета поразила условную цель в установленное время .,Ракета поразила цель,Ракета поразила цель
Расследование обстоятельств его смерти выявляет интересные факты .,Расследование выявляет факты,Расследование выявляет интересные факты
Эти растворители довольно часто имеют резкий запах .,Растворители имеют запах,Растворители имеют резкий запах
Эти растворители довольно часто имеют резкий запах .,Растворители имеют запах,Растворители имеют резкий запах
"Да , ребята совершили абсолютно недопустимые поступки .",Ребята совершили поступки,Ребята совершили недопустимые поступки
А регистрация займет лишь один день .,Регистрация займет день,Регистрация займет день
Решения сельских комитетов носили обязательный характер .,Решения носили характер,Решения носили обязательный характер
Пост о смерти малыша опубликовали его родители .,Родители опубликовали пост,Родители опубликовали пост
При выходе мелкие родники образуют небольшое озеро .,Родники образуют озеро,Родники образуют небольшое озеро
В тот день родственники совместно распивали спиртное .,Родственники распивали спиртное,Родственники распивали спиртное
Роды принимали сразу девять специалистов .,Роды принимали специалистов,Специалисты принимали роды
В основном роман собрал восторженные отзывы критиков .,Роман собрал отзывы,Роман собрал восторженные отзывы
Россияне вырвали победу в концовке третьего периода .,Россияне вырвали победу,Россияне вырвали победу
В финале россияне обыграли бразильцев .,Россияне обыграли бразильцев,Россияне обыграли бразильцев
Руководство албанских сепаратистов опровергает эти сведения .,Руководство опровергает сведения,Руководство опровергает сведения
После этого руководство музея устранило выявленные нарушения .,Руководство устранило нарушения,Руководство устранило выявленные нарушения
Руководство последней также хранит молчание .,Руководство хранит молчание,Руководство хранит молчание
В брачный период самец демонстрирует брачный танец .,Самец демонстрирует танец,Самец демонстрирует брачный танец
Национальная сборная получила условную дисквалификацию .,Сборная получила дисквалификацию,Сборная получила условную дисквалификацию
Национальная сборная получила условную дисквалификацию .,Сборная получила дисквалификацию,Сборная получила условную дисквалификацию
Восемь мужских сборных разыграли один комплект наград .,Сборных разыграли комплект,Сборные разыграли комплект наград
В Иркутской области священник сбил дорожный знак .,Священник сбил знак,Священник сбил дорожный знак
Сделка вызвала неоднозначную реакцию в мире .,Сделка вызвала реакцию,Сделка вызвала неоднозначную реакцию
Пополнение также отпраздновали многодетные семьи .,Семьи отпраздновали пополнение,Семьи отпраздновали пополнение
Семья его матери имеет индейские корни .,Семья имеет корни,Семья имеет индейские корни
Семья имеет польские и украинские корни .,Семья имеет корни,Семья имеет индейские корни
Сервис упрощает жизнь и экономит время .,Сервис упрощает жизнь,Сервис упрощает жизнь
Сериал представляет собой сборник коротких любовных новелл .,Сериал представляет сборник,Сериал представляет сборник новелл
Силовики в ответ начали штурм квартиры .,Силовики начали штурм,Силовики начали штурм квартиры
"Однако , синоптики нам не обещают осадков .",Синоптики обещают осадков,Синоптики обещают осадки
В Свердловской области синоптики объявили штормовое предупреждение .,Синоптики объявили предупреждение,Синоптики объявили штормовое предупреждение
Некоторые ситуации носили криминальный оттенок .,Ситуации носили оттенок,Ситуации носили криминальный оттенок
Некоторые ситуации носили криминальный оттенок .,Ситуации носили оттенок,Ситуации носили криминальный оттенок
Такая ситуация вызвала народное восстание .,Ситуация вызвала восстание,Ситуация вызвала народное восстание
Такая ситуация вызвала народное восстание .,Ситуация вызвала восстание,Ситуация вызвала народное восстание
Скульптура изображает писателя в глубокой задумчивости .,Скульптура изображает писателя,Скульптура изображает писателя
Сейчас следователи возбудили уголовное дело .,Следователи возбудили дело,Следователи возбудили уголовное дело
Сейчас следователи возбудили уголовное дело .,Следователи возбудили дело,Следователи возбудили уголовное дело
На данный момент следователи восстановили картину произошедшего .,Следователи восстановили картину,Следователи восстановили картину произошедшего
В настоящее время следователи выясняют причины случившегося .,Следователи выясняют причины,Следователи выясняют причины случившегося
Сейчас следователи допрашивают руководителей завода .,Следователи допрашивают руководителей,Следователи допрашивают руководителей завода
Следователи ищут и других возможных потерпевших .,Следователи ищут потерпевших,Следователи ищут возможных потерпевших
Следователи опрашивают возможных свидетелей преступления .,Следователи опрашивают свидетелей,Следователи опрашивают свидетелей преступления
Место происшествия также осмотрели следователи - криминалисты .,Следователи осмотрели место,Следователи осмотрели место происшествия
Следователи по горячим следам раскрыли преступление .,Следователи раскрыли преступление,Следователи раскрыли преступление
Следователи устанавливают личности остальных участников нападения .,Следователи устанавливают личности,Следователи устанавливают личности участников
Мотив преступления следователи пока не установили .,Следователи установили мотив,Следователи установили мотив преступления
Следствие выясняет мотивы поступка подростка .,Следствие выясняет мотивы,Следствие выясняет мотивы поступка
На данный момент следствие выясняет мотивы произошедшего .,Следствие выясняет мотивы,Следствие выясняет мотивы поступка
Пропажу обнаружил пришедший в ботанический сад служащий .,Служащий обнаружил пропажу,Служащий обнаружил пропажу
Служба поддержки провайдера подтвердила факт блокировки .,Служба подтвердила факт,Служба подтвердила факт блокировки
Другие социологические службы зафиксировали рост рейтинга .,Службы зафиксировали рост,Службы зафиксировали рост рейтинга
Местные службы безопасности ликвидировали преступника .,Службы ликвидировали преступника,Службы ликвидировали преступника
Сейчас спасательные службы разбирают обвалившиеся конструкции .,Службы разбирают конструкции,Службы разбирают обвалившиеся конструкции
Местных жителей случай явно напугал .,Случай напугал жителей,Случай напугал местных жителей
Собаки сломали забор и убежали .,Собаки сломали забор,Собаки сломали забор
Решение принял совет директоров общества .,Совет принял решение,Совет принял решение
Создатель мобильника не впервые критикует современные телефоны .,Создатель критикует телефоны,Создатель критикует современные телефоны
Наши солдаты освобождали свою землю .,Солдаты освобождали землю,Солдаты освобождали землю
Солдаты открыли по нему огонь .,Солдаты открыли огонь,Солдаты открыли огонь
Польские солдаты страшно разграбили город .,Солдаты разграбили город,Солдаты разграбили город
Польские солдаты страшно разграбили город .,Солдаты разграбили город,Солдаты разграбили город
Фотографию записки опубликовал ее сосед .,Сосед опубликовал фотографию,Сосед опубликовал фотографию записки
Соседи тут же вызвали полицейских .,Соседи вызвали полицейских,Соседи вызвали полицейских
Пламя заметили соседи и вызвали пожарных .,Соседи заметили пламя,Соседи заметили пламя
Соседи сделали ему замечание и попросили одеться .,Соседи сделали замечание,Соседи сделали замечание
Собаку спецназовца забрали его сослуживцы .,Сослуживцы забрали собаку,Сослуживцы забрали спецназовца
Сотрудник прокуратуры сразу же достал служебное удостоверение .,Сотрудник достал удостоверение,Сотрудник достал служебное удостоверение
Сотрудник парка оказал девочке первую помощь .,Сотрудник оказал помощь,Сотрудник оказал первую помощь
Сотрудники подразделений транспортной безопасности ведут профилактическую работу .,Сотрудники ведут работу,Сотрудники ведут профилактическую работу
Сотрудники музея восстанавливают разрушенные колонны .,Сотрудники восстанавливают колонны,Сотрудники восстанавливают разрушенные колонны
Его жертве наши сотрудники вызвали скорую .,Сотрудники вызвали скорую,Сотрудники вызвали скорую
Сотрудники полиции выясняют личность умершего .,Сотрудники выясняют личность,Полиции выясняют личность умершего
Сейчас сотрудники полиции выясняют все обстоятельства случившегося .,Сотрудники выясняют обстоятельства,Сотрудники выясняют обстоятельства случившегося
Подробности происшествия выясняют сотрудники правоохранительных органов .,Сотрудники выясняют подробности,Сотрудники выясняют подробности происшествия
Сотрудники управления задержали всех предполагаемых вымогателей .,Сотрудники задержали вымогателей,Сотрудники задержали предполагаемых вымогателей
Спровоцировавшего скандал мужчину задержали сотрудники полиции .,Сотрудники задержали мужчину,Сотрудники задержали мужчину
Сотрудники милиции задержали преступников в момент продажи .,Сотрудники задержали преступников,Сотрудники задержали преступников
Сотрудники администрации обследовали строительную площадку .,Сотрудники обследовали площадку,Сотрудники обследовали строительную площадку
Здание обыскали сотрудники полиции с собаками .,Сотрудники обыскали здание,Сотрудники обыскали здание
Сотрудники полиции безопасности также обыскали его кабинет .,Сотрудники обыскали кабинет,Сотрудники обыскали кабинет
Сотрудники заповедника организовали поиск животного .,Сотрудники организовали поиск,Сотрудники организовали поиск животного
Информацию подтвердили сотрудники служб безопасности .,Сотрудники подтвердили информацию,Сотрудники подтвердили информацию
Эту информацию подтвердили сотрудники правоохранительных органов .,Сотрудники подтвердили информацию,Сотрудники подтвердили информацию
Сотрудники авиакомпании принесли свои извинения пострадавшей семье .,Сотрудники принесли извинения,Сотрудники принесли извинения
Сейчас сотрудники ведомства проверяют все поступившие сообщения .,Сотрудники проверяют сообщения,Сотрудники проверяют поступившие сообщения
"Кстати , сотрудники органов уже проводят проверку .",Сотрудники проводят проверку,Сотрудники проводят проверку
Задержание произвели сотрудники финансовой полиции .,Сотрудники произвели задержание,Сотрудники произвели задержание
Сотрудники милиции производят досмотр транспорта .,Сотрудники производят досмотр,Сотрудники производят досмотр транспорта
Сотрудники полиции оперативно установили его личность .,Сотрудники установили личность,Сотрудники установили личность
Первую помощь оказала сотрудница школы .,Сотрудница оказала помощь,Сотрудница оказала первую помощь
Наибольшую известность получили его инструментальные сочинения .,Сочинения получили известность,Сочинения получили большую известность
"В итоге , трое спасателей получили ранение .",Спасателей получили ранение,Спасатели получили ранение
"По последним данным , спасатели ликвидировали пожар .",Спасатели ликвидировали пожар,Спасатели ликвидировали пожар
"По последним данным , спасатели ликвидировали пожар .",Спасатели ликвидировали пожар,Спасатели ликвидировали пожар
"Спасатели предпринимают усилия , чтобы ликвидировать возгорание .",Спасатели предпринимают усилия,Спасатели предпринимают усилия
Причину пожара теперь выясняют специалисты .,Специалисты выясняют причину,Специалисты выясняют причину пожара
Сейчас эту идею обсуждают специалисты ведомства .,Специалисты обсуждают идею,Специалисты обсуждают идею
Из-за инфекции специалисты проводят эпидемиологическое расследование .,Специалисты проводят расследование,Специалисты проводят эпидемиологическое расследование
Специалисты устанавливают все обстоятельств происшествия .,Специалисты устанавливают обстоятельств,Специалисты устанавливают обстоятельства происшествия
Причину пожара устанавливают специалисты ведомства .,Специалисты устанавливают причину,Специалисты устанавливают причину пожара
Причину возгорания в настоящее время устанавливают специалисты .,Специалисты устанавливают причину,Специалисты устанавливают причину пожара
Причины возгорания сейчас устанавливают специалисты .,Специалисты устанавливают причины,Специалисты устанавливают причины возгорания
В настоящее время специалисты устанавливают причины пожара .,Специалисты устанавливают причины,Специалисты устанавливают причины пожара
Специалисты устанавливают причины и обстоятельства конфликта .,Специалисты устанавливают причины,Специалисты устанавливают причины пожара
Причины возгорания сейчас устанавливают специалисты .,Специалисты устанавливают причины,Специалисты устанавливают причины возгорания
В ходе спецоперации двое спецназовцев получили ранения .,Спецназовцев получили ранения,Спецназовцы получили ранения
Подоспевшие туда армейские спецподразделения окружили террористов .,Спецподразделения окружили террористов,Спецподразделения окружили террористов
Позже местные спецслужбы ликвидировали убийцу .,Спецслужбы ликвидировали убийцу,Спецслужбы ликвидировали убийцу
Сплав обладает повышенной прочностью при высоких температурах .,Сплав обладает прочностью,Сплав обладает повышенной прочностью
Сплав обладает повышенной прочностью при высоких температурах .,Сплав обладает прочностью,Сплав обладает повышенной прочностью
Спортсмены разыграют четыре комплекта наград .,Спортсмены разыграют комплекта,Спортсмены разыграют комплект наград
Спрос на билеты существенно превышает предложение .,Спрос превышает предложение,Спрос превышает предложение
Спрос на билеты существенно превышает предложение .,Спрос превышает предложение,Спрос превышает предложение
Станция обслуживает грузы для предприятий .,Станция обслуживает грузы,Станция обслуживает грузы
Статья получила широкую известность и неоднозначные оценки .,Статья получила известность,Статья получила широкую известность
Столпы имели в разрезе форму креста .,Столпы имели форму,Столпы имели форму креста
Первую помощь ей оказал сторож кладбища .,Сторож оказал помощь,Сторож оказал первую помощь
Пока стороны заключили предварительное соглашение .,Стороны заключили соглашение,Стороны заключили предварительное соглашение
В итоге стороны заключили мировое соглашение .,Стороны заключили соглашение,Стороны заключили мировое соглашение
Результаты переговоров стороны не комментируют .,Стороны комментируют результаты,Стороны комментируют результаты переговоров
В настоящее время потери несут обе стороны .,Стороны несут потери,Стороны несут потери
Стороны также обсудят перспективы торгово-экономических отношений .,Стороны обсудят перспективы,Стороны обсудят перспективы отношений
Стороны обсуждают некий совместный документ .,Стороны обсуждают документ,Стороны обсуждают совместный документ
В минувшую среду все стороны подписали соглашение .,Стороны подписали соглашение,Стороны подписали соглашение
Эти страны официально не поддерживают дипломатических отношений .,Страны поддерживают отношений,Страны поддерживают дипломатические отношения
Строительство боен подразумевало использование наиболее современных технологий .,Строительство подразумевало использование,Строительство подразумевало использование технологий
Строительство нефтехимического комбината ухудшило экологическое состояние местности .,Строительство ухудшило состояние,Строительство ухудшило состояние местности
Однако Верховный суд республики аннулировал результаты голосования .,Суд аннулировал результаты,Суд аннулировал результаты голосования
Такое постановление опубликовал сегодня Конституционный суд .,Суд опубликовал постановление,Суд опубликовал постановление
Все ходатайства защиты суд отклонил .,Суд отклонил ходатайства,Суд отклонил ходатайства защиты
"Таким образом , суд поддержал требование прокуратуры .",Суд поддержал требование,Суд поддержал требование прокуратуры
Однако суд вскоре прекратил дело .,Суд прекратил дело,Суд прекратил дело
Однако суд вскоре прекратил дело .,Суд прекратил дело,Суд прекратил дело
Суд в целом принял доводы защиты .,Суд принял доводы,Суд принял доводы защиты
Такое решение принял Верховный суд королевства .,Суд принял решение,Суд принял решение
Такое решение принял Высший областной суд Вены .,Суд принял решение,Суд принял решение
Такое решение принял Арбитражный суд .,Суд принял решение,Суд принял решение
Решение об освобождении принял суд .,Суд принял решение,Суд принял решение об освобождении
Соответствующее решение принял Смоленский областной суд .,Суд принял решение,Суд принял решение
Соответствующее решение принял Севастопольский апелляционный хозяйственный суд .,Суд принял решение,Суд принял соответствующее решение
Решение об освобождении принял суд .,Суд принял решение,Суд принял решение
Дело рассмотрит Псковский областной суд .,Суд рассмотрит дело,Суд рассмотрит дело
Его дело рассмотрит Промышленный районный суд .,Суд рассмотрит дело,Суд рассмотрит дело
Сейчас их судьбу решает суд .,Суд решает судьбу,Суд решает судьбу
Суд удовлетворил поданные заявления о взыскании средств .,Суд удовлетворил заявления,Суд удовлетворил поданные заявления
Суд в итоге не удовлетворил иск .,Суд удовлетворил иск,Суд удовлетворил иск
Суд в итоге не удовлетворил иск .,Суд удовлетворил иск,Суд удовлетворил иск
Суд удовлетворил требования прокурора полностью .,Суд удовлетворил требования,Суд удовлетворил требования прокурора
Суд частично удовлетворил требования генпрокурора .,Суд удовлетворил требования,Суд удовлетворил требования генпрокурора
А потом шахматная судьба сделала неожиданный пируэт .,Судьба сделала пируэт,Судьба сделала неожиданный пируэт
В настоящее время судьи оглашают материалы дела .,Судьи оглашают материалы,Судьи оглашают материалы дела
Свою награду сценаристы также вручают авторам сериалов .,Сценаристы вручают награду,Сценаристы вручают награду
Сын с нетерпением ждет поездку .,Сын ждет поездку,Сын ждет поездку
Сын с нетерпением ждет поездку .,Сын ждет поездку,Сын ждет поездку
Сейчас сыщики уголовного розыска разыскивают преступника .,Сыщики разыскивают преступника,Сыщики разыскивают преступника
Через некоторое время танки покинули город .,Танки покинули город,Танки покинули город
Через некоторое время танки покинули город .,Танки покинули город,Танки покинули город
Через несколько часов танки покинули палестинскую территорию .,Танки покинули территорию,Танки покинули палестинскую территорию
Его творчество получило высокую оценку критики .,Творчество получило оценку,Творчество получило высокую оценку
Творчество мастера получило заслуженное признание зрителей .,Творчество получило признание,Творчество получило заслуженное признание
Китайское телевидение вело прямую трансляцию запуска .,Телевидение вело трансляцию,Телевидение вело трансляцию
Российские телезрители предпочитают детективные сериалы .,Телезрители предпочитают сериалы,Телезрители предпочитают детективные сериалы
Позже телеканал показал этот фильм целиком .,Телеканал показал фильм,Телеканал показал фильм
Телеканалы в это время собирают огромную аудиторию .,Телеканалы собирают аудиторию,Телеканалы собирают огромную аудиторию
Телеканалы в это время собирают огромную аудиторию .,Телеканалы собирают аудиторию,Телеканалы собирают огромную аудиторию
"По последней информации , террорист отпустил женщину .",Террорист отпустил женщину,Террорист отпустил женщину
"По последней информации , террорист отпустил женщину .",Террорист отпустил женщину,Террорист отпустил женщину
Террористы и заложники занимают здание аэропорта .,Террористы занимают здание,Террористы занимают здание аэропорта
Террористы захватили две гостиницы и еврейский центр .,Террористы захватили гостиницы,Террористы захватили гостиницы
В воскресенье террористы вновь захватили населенный пункт .,Террористы захватили пункт,Террористы захватили населенный пункт
С них техника вывозит снег .,Техника вывозит снег,Техника вывозит снег
В Бостоне возбуждённая толпа разгромила особняк вице-губернатора .,Толпа разгромила особняк,Толпа разгромила особняк губернатора
Все обвиненные в махинациях топ-менеджеры покинули компанию .,Топ-менеджеры покинули компанию,Топ-менеджеры покинули компанию
Все обвиненные в махинациях топ-менеджеры покинули компанию .,Топ-менеджеры покинули компанию,Топ-менеджеры покинули компанию
Деньги получили топ-менеджеры обеих фирм .,Топ-менеджеры получили деньги,Топ-менеджеры получили деньги
Настроение футболистов подхватил и главный тренер .,Тренер подхватил настроение,Тренер подхватил настроение футболистов
Троллейбус возобновил движение по маршруту .,Троллейбус возобновил движение,Троллейбус возобновил движение
На следующий день город захватили турки .,Турки захватили город,Турки захватили город
Этот турнир выявит самых сильных спортсменов .,Турнир выявит спортсменов,Турнир выявит сильнейших спортсменов
Этот турнир выявит самых сильных спортсменов .,Турнир выявит спортсменов,Турнир выявит сильнейших спортсменов
Убийцы дают показания в милиции .,Убийцы дают показания,Убийцы дают показания
После этого управляющий вызвал полицию .,Управляющий вызвал полицию,Управляющий вызвал полицию
Остальные участники группы благополучно пересекли границу .,Участники пересекли границу,Участники пересекли границу
Учитель сопровождает ученика в его образовательном движении .,Учитель сопровождает ученика,Учитель сопровождает ученика
Некоторые учебники для школ написали местные учителя .,Учителя написали учебники,Учителя написали учебники
Фермер ожидает первый богатый урожай .,Фермер ожидает урожай,Фермер ожидает богатый урожай
"Например , фермы выращивают пшеницу .",Фермы выращивают пшеницу,Фермы выращивают пшеницу
"Например , фермы выращивают пшеницу .",Фермы выращивают пшеницу,Фермы выращивают пшеницу
На суде фигуранты дела свою вину признали .,Фигуранты признали вину,Фигуранты признали вину
Фильм получил крайне негативные отзывы .,Фильм получил отзывы,Фильм получил негативные отзывы
Фильм получил разгромные отзывы в прессе .,Фильм получил отзывы,Фильм получил негативные отзывы
Фильм получил преимущественно негативные отзывы критиков .,Фильм получил отзывы,Фильм получил негативные отзывы
Фильм получил крайне положительные отзывы критиков .,Фильм получил отзывы,Фильм получил положительные отзывы
Фильм получил смешанные отрицательные отзывы от критиков .,Фильм получил отзывы,Фильм получил отрицательные отзывы
Фильм получил крайне негативные отзывы .,Фильм получил отзывы,Фильм получил негативные отзывы
Футболист за свое поведение получил красную карточку .,Футболист получил карточку,Футболист получил красную карточку
Футболист за свое поведение получил красную карточку .,Футболист получил карточку,Футболист получил красную карточку
Затем хакеры сменили систему защиты .,Хакеры сменили систему,Хакеры сменили систему защиты
Тогда американские хоккеисты заработали серебряную медаль .,Хоккеисты заработали медаль,Хоккеисты заработали сребряную медаль
Молодой художник точно разрабатывает психологический сюжет .,Художник разрабатывает сюжет,Художник разрабатывает сюжет
Цветки большинства сортов обладают сильным ароматом .,Цветки обладают ароматом,Цветки обладают сильным ароматом
Цены на проезд вызвали возмущение многих водителей .,Цены вызвали возмущение,Цены вызвали возмущение водителей
Мировые цены на нефть показывают положительную динамику .,Цены показывают динамику,Цены показывают положительную динамику
Цирк имеет собственную гостиницу для гастролирующих артистов .,Цирк имеет гостиницу,Цирк имеет собственную гостиницу
Человек ощущает постоянную потребность в еде .,Человек ощущает потребность,Человек ощущает потребность в еде
В этих происшествиях пять человек получили травмы .,Человек получили травмы,Человек получил травмы
В результате столкновения несколько человек получили травмы .,Человек получили травмы,Человек получил травмы
В этих происшествиях пять человек получили травмы .,Человек получили травмы,Человек получил травмы
Четыре человека получили незначительные повреждения .,Человека получили повреждения,Человек получил незначительные повреждения
В результате аварии три человека получили травмы .,Человека получили травмы,Человек получил травмы
Так человечество объявляет войну новой империи .,Человечество объявляет войну,Человечество объявляет войну
Также шведы потерпели одно поражение .,Шведы потерпели поражение,Шведы потерпели поражение
После этого школьник выбросил нож .,Школьник выбросил нож,Школьник выбросил нож
После этого школьник выбросил нож .,Школьник выбросил нож,Школьник выбросил нож
После этого школьница частично признала вину .,Школьница признала вину,Школьница признала вину
Большой популярностью пользовались шубы из лисицы .,Шубы пользовались популярностью,Шубы пользовались большой популярностью
Именно в этот момент нарушителей заметили экологи .,Экологи заметили нарушителей,Экологи заметили нарушителей
Положительные прогнозы делают и экономисты .,Экономисты делают прогнозы,Экономисты делают положительные прогнозы
Точную причину смерти установит судебно-медицинская экспертиза .,Экспертиза установит причину,Экспертиза установит причину смерти
Причину возникновения пожара выясняют эксперты .,Эксперты выясняют причину,Эксперты выясняют причину пожара
Эксперты нашли там следы его пота .,Эксперты нашли следы,Эксперты нашли следы пота
Эксперты обнаружили на теле три огнестрельных ранения .,Эксперты обнаружили ранения,Эксперты обнаружили огнестрельные ранения
Осмотрев животное эксперты сделали несколько выводов .,Эксперты сделали выводов,Эксперты сделали вывод
В ответ японцы резко активизировали колонизацию острова .,Японцы активизировали колонизацию,Японцы активизировали колонизацию острова
Ярусы вертепа имели разное предназначение .,Ярусы имели предназначение,Ярусы имели разное предназначение
Спустя год уникальная яхта нашла покупателя .,Яхта нашла покупателя,Яхта нашла покупателя
