sentence_id,congruent,position,structure,length,words,subject,verb,object,gen,adj,subject_length,subject_lemma,subject_ipm,subject_gender,verb_length,verb_lemma,verb_ipm,object_length,object_lemma,object_ipm,object_gender,gen_length,gen_lemma,gen_ipm,gen_gender,adj_length,adj_lemma,adj_ipm,adj_gender,task_type,selected
167,Подозреваемая ударила мужчину,2,Subject - Verb - Object,3,"['Подозреваемая', 'ударила', 'мужчину']",подозреваемая,ударила,мужчину,,,7,подозревать,41.28,,4,ударить,69.40847038379427,3,мужчина,175.9567482946153,masc,,,0.02,,,,0.02,,,0
168,Подозреваемые отрицают вину,2,Subject - Verb - Object,3,"['Подозреваемые', 'отрицают', 'вину']",подозреваемые,отрицают,вину,,,7,подозревать,41.28,,4,отрицать,30.51,2,вина,53.63,neut,,,0.02,,,,0.02,,control,1
169,Подозреваемый хранил наркотики,2,Subject - Verb - Object,3,"['Подозреваемый', 'хранил', 'наркотики']",подозреваемый,хранил,наркотики,,,6,подозревать,41.28,,2,хранить,40.73,4,наркотик,12.19,masc,,,0.02,,,,0.02,,control,1
170,Подписчики раскритиковали журналистку,2,Subject - Verb - Object,3,"['Подписчики', 'раскритиковали', 'журналистку']",подписчики,раскритиковали,журналистку,,,4,подписчик,4.59,masc,6,раскритиковать,1.04,4,журналистка,3.03,femn,,,0.02,,,,0.02,,,0
171,Подростки получили ранения,2,Subject - Verb - Object,3,"['Подростки', 'получили', 'ранения']",подростки,получили,ранения,,,3,подросток,26.32,masc,4,получить,552.8909435766419,4,ранение,8.25,neut,,,0.02,,,,0.02,,,0
172,Подросток получил ушибы,2,Subject - Verb - Object,3,"['Подросток', 'получил', 'ушибы']",подросток,получил,ушибы,,,3,подросток,26.32,masc,3,получить,552.8909435766419,3,ушиб,3.19,masc,,,0.02,,,,0.02,,to_evaluate,1
173,Подсудимые отвергают обвинения,2,Subject - Verb - Object,3,"['Подсудимые', 'отвергают', 'обвинения']",подсудимые,отвергают,обвинения,,,5,подсудимый,15.94,masc,4,отвергать,16.52,5,обвинение,36.92,neut,,,0.02,,,,0.02,,,0
174,Подсудимый признал вину,2,Subject - Verb - Object,3,"['Подсудимый', 'признал', 'вину']",подсудимый,признал,вину,,,4,подсудимый,15.94,masc,2,признать,90.82121049680936,2,вина,53.63,neut,,,0.02,,,,0.02,,,0
175,Пожарные ликвидировали открытое горение,3,Subject - Verb - Adj - Object,4,"['Пожарные', 'ликвидировали', 'открытое', 'горение']",пожарные,ликвидировали,горение,,открытое,4,пожарный,17.89,masc,6,ликвидировать,13.88,4,горение,5.15,neut,,,0.02,,4.0,открытый,111.4060696625764,masc,to_evaluate,1
176,Пожарные проверяют соседние помещения,3,Subject - Verb - Adj - Object,4,"['Пожарные', 'проверяют', 'соседние', 'помещения']",пожарные,проверяют,помещения,,соседние,4,пожарный,17.89,masc,4,проверять,30.2,5,помещение,76.96,neut,,,0.02,,4.0,соседний,69.71825809308706,masc,to_evaluate,1
177,Покупатель заплатил аванс,2,Subject - Verb - Object,3,"['Покупатель', 'заплатил', 'аванс']",покупатель,заплатил,аванс,,,4,покупатель,27.67,masc,3,заплатить,43.88,2,аванс,6.37,masc,,,0.02,,,,0.02,,to_evaluate,1
178,Политик перенес сложную операцию,3,Subject - Verb - Adj - Object,4,"['Политик', 'перенес', 'сложную', 'операцию']",политик,перенес,операцию,,сложную,3,политик,23.07,masc,3,перенести,42.6,5,операция,90.19,femn,,,0.02,,3.0,сложный,107.7019700695667,masc,to_evaluate,1
179,Полицейские задержали стрелка,2,Subject - Verb - Object,3,"['Полицейские', 'задержали', 'стрелка']",полицейские,задержали,стрелка,,,5,полицейский,41.31,masc,4,задержать,39.32,2,стрелка,24.43,femn,,,0.02,,,,0.02,,,0
180,Полицейские обнаружили бомбу,2,Subject - Verb - Object,3,"['Полицейские', 'обнаружили', 'бомбу']",полицейские,обнаружили,бомбу,,,5,полицейский,41.31,masc,5,обнаружить,93.24342991343502,2,бомба,35.84,femn,,,0.02,,,,0.02,,,0
181,Полицейские обнаружили следы взлома,2,Subject - Verb - Object - Gen,4,"['Полицейские', 'обнаружили', 'следы', 'взлома']",полицейские,обнаружили,следы,взлома,,5,полицейский,41.31,masc,5,обнаружить,93.24342991343502,2,след,102.5557552781249,masc,2.0,взлом,1.66,masc,,,0.02,,to_evaluate,1
182,Полицейские получили ранения,2,Subject - Verb - Object,3,"['Полицейские', 'получили', 'ранения']",полицейские,получили,ранения,,,5,полицейский,41.31,masc,4,получить,552.8909435766419,4,ранение,8.25,neut,,,0.02,,,,0.02,,,0
183,Полицейские примут обосновенное решение,3,Subject - Verb - Adj - Object,4,"['Полицейские', 'примут', 'обосновенное', 'решение']",полицейские,примут,решение,,обосновенное,5,полицейский,41.31,masc,2,принять,384.7456526068669,4,решение,238.707453512315,neut,,,0.02,,6.0,обосновенный,,masc,control,1
184,Полицейский получил ранение,2,Subject - Verb - Object,3,"['Полицейский', 'получил', 'ранение']",полицейский,получил,ранение,,,4,полицейский,41.31,masc,3,получить,552.8909435766419,4,ранение,8.25,neut,,,0.02,,,,0.02,,,0
185,Полицейский ранил школьника,2,Subject - Verb - Object,3,"['Полицейский', 'ранил', 'школьника']",полицейский,ранил,школьника,,,4,полицейский,41.31,masc,2,ранить,38.49,3,школьник,22.16,masc,,,0.02,,,,0.02,,,0
186,Полиция ведет поиск россиянина,2,Subject - Verb - Object - Gen,4,"['Полиция', 'ведет', 'поиск', 'россиянина']",полиция,ведет,поиск,россиянина,,4,полиция,72.38,femn,2,вести,331.68382505567,2,поиск,73.38,masc,5.0,россиянин,19.22,masc,,,0.02,,to_evaluate,1
187,Полиция ведет поиски заявителя,2,Subject - Verb - Object - Gen,4,"['Полиция', 'ведет', 'поиски', 'заявителя']",полиция,ведет,поиски,заявителя,,4,полиция,73.22,femn,2,вести,335.0,3,поиск,73.59,masc,5.0,заявитель,,masc,,,0.04,,to_evaluate,1
188,Полиция выясняет мотивы поступка,2,Subject - Verb - Object - Gen,4,"['Полиция', 'выясняет', 'мотивы', 'поступка']",полиция,выясняет,мотивы,поступка,,4,полиция,72.38,femn,4,выяснять,9.5,3,мотив,40.2,masc,3.0,поступок,60.62,masc,,,0.02,,to_evaluate,1
189,Полиция забрала мужчину,2,Subject - Verb - Object,3,"['Полиция', 'забрала', 'мужчину']",полиция,забрала,мужчину,,,4,полиция,72.38,femn,3,забрать,40.35,3,мужчина,175.9567482946153,masc,,,0.02,,,,0.02,,,0
190,Полиция задержала противников кинокартины,2,Subject - Verb - Object - Gen,4,"['Полиция', 'задержала', 'противников', 'кинокартины']",полиция,задержала,противников,кинокартины,,4,полиция,72.38,femn,4,задержать,39.32,4,противник,103.8136002012018,masc,5.0,кинокартина,1.48,femn,,,0.02,,to_evaluate,1
191,Полиция использует шпионскую программу,3,Subject - Verb - Adj - Object,4,"['Полиция', 'использует', 'шпионскую', 'программу']",полиция,использует,программу,,шпионскую,4,полиция,72.38,femn,4,использовать,165.514766024487,3,программа,148.1506308018848,femn,,,0.02,,4.0,шпионский,2.86,masc,to_evaluate,1
192,Полиция начала проверку,2,Subject - Verb - Object,3,"['Полиция', 'начала', 'проверку']",полиция,начала,проверку,,,4,полиция,72.38,femn,3,начало,339.05,3,проверка,35.61,femn,,,0.02,,,,0.02,,to_evaluate,1
193,Полиция отрицает сообщения,2,Subject - Verb - Object,3,"['Полиция', 'отрицает', 'сообщения']",полиция,отрицает,сообщения,,,4,полиция,72.38,femn,4,отрицать,30.51,5,сообщение,81.3,neut,,,0.02,,,,0.02,,,0
194,Полиция отыскала злоумышленника,2,Subject - Verb - Object,3,"['Полиция', 'отыскала', 'злоумышленника']",полиция,отыскала,злоумышленника,,,4,полиция,72.38,femn,4,отыскать,30.3,6,злоумышленник,4.53,masc,,,0.02,,,,0.02,,control,1
195,Полиция оцепила место аварии,2,Subject - Verb - Object - Gen,4,"['Полиция', 'оцепила', 'место', 'аварии']",полиция,оцепила,место,аварии,,4,полиция,72.38,femn,4,оцепить,2.55,2,место,983.6747886016016,neut,4.0,авария,16.92,femn,,,0.02,,to_evaluate,1
196,Полиция поймала террориста,2,Subject - Verb - Object,3,"['Полиция', 'поймала', 'террориста']",полиция,поймала,террориста,,,4,полиция,72.38,femn,3,поймать,55.3104590272706,4,террорист,13.29,masc,,,0.02,,,,0.02,,,0
197,Полиция проверяет подлинность облигаций,2,Subject - Verb - Object - Gen,4,"['Полиция', 'проверяет', 'подлинность', 'облигаций']",полиция,проверяет,подлинность,облигаций,,4,полиция,72.38,femn,4,проверять,30.2,3,подлинность,4.69,femn,4.0,облигация,5.85,femn,,,0.02,,to_evaluate,1
198,Полиция проводит проверку,2,Subject - Verb - Object,3,"['Полиция', 'проводит', 'проверку']",полиция,проводит,проверку,,,4,полиция,72.38,femn,3,проводить,164.5987558151126,3,проверка,35.61,femn,,,0.02,,,,0.02,,control,1
199,Полиция разместила видеозапись инцидента,2,Subject - Verb - Object - Gen,4,"['Полиция', 'разместила', 'видеозапись', 'инцидента']",полиция,разместила,видеозапись,инцидента,,4,полиция,72.38,femn,4,разместить,13.24,5,видеозапись,1.26,femn,4.0,инцидент,9.97,masc,,,0.02,,to_evaluate,1
200,Полиция разоблачила подлог,2,Subject - Verb - Object,3,"['Полиция', 'разоблачила', 'подлог']",полиция,разоблачила,подлог,,,4,полиция,72.38,femn,5,разоблачить,5.34,2,подлог,3.29,masc,,,0.02,,,,0.02,,control,1
201,Полиция разыскивает владельца здания,2,Subject - Verb - Object - Gen,4,"['Полиция', 'разыскивает', 'владельца', 'здания']",полиция,разыскивает,владельца,здания,,4,полиция,72.38,femn,5,разыскивать,12.06,3,владелец,43.62,masc,3.0,здание,118.2347521855222,neut,,,0.02,,to_evaluate,1
202,Полиция разыскивает сообщников,2,Subject - Verb - Object,3,"['Полиция', 'разыскивает', 'сообщников']",полиция,разыскивает,сообщников,,,4,полиция,72.38,femn,5,разыскивать,12.06,4,сообщник,5.18,masc,,,0.02,,,,0.02,,to_evaluate,1
203,Пользователи обратили внимание,2,Subject - Verb - Object,3,"['Пользователи', 'обратили', 'внимание']",пользователи,обратили,внимание,,,5,пользователь,13.6,masc,4,обратить,100.2991120509489,4,внимание,276.886118098953,neut,,,0.02,,,,0.02,,to_evaluate,1
204,Посетители проявили бурные эмоции,3,Subject - Verb - Adj - Object,4,"['Посетители', 'проявили', 'бурные', 'эмоции']",посетители,проявили,эмоции,,бурные,5,посетитель,34.77,masc,4,проявить,28.71,4,эмоция,19.74,femn,,,0.02,,3.0,бурный,29.34,masc,to_evaluate,1
205,Посетители читали газеты,2,Subject - Verb - Object,3,"['Посетители', 'читали', 'газеты']",посетители,читали,газеты,,,5,посетитель,34.77,masc,3,читать,388.8129515831855,3,газета,234.6401545359964,femn,,,0.02,,,,0.02,,to_evaluate,1
206,Правительство подпишет постановление,2,Subject - Verb - Object,3,"['Правительство', 'подпишет', 'постановление']",правительство,подпишет,постановление,,,4,правительство,221.1083069240424,neut,3,подписать,54.88583621884338,6,постановление,50.77,neut,,,0.02,,,,0.02,,to_evaluate,1
207,Президент выразил несогласие,2,Subject - Verb - Object,3,"['Президент', 'выразил', 'несогласие']",президент,выразил,несогласие,,,3,президент,119.7142555557655,masc,3,выразить,70.08679864379748,5,несогласие,6.42,neut,,,0.02,,,,0.02,,to_evaluate,1
208,Президент держит портрет отца,2,Subject - Verb - Object - Gen,4,"['Президент', 'держит', 'портрет', 'отца']",президент,держит,портрет,отца,,3,президент,119.7142555557655,masc,2,держать,206.0649089374355,2,портрет,87.5,masc,2.0,отец,593.5585921724257,masc,,,0.02,,to_evaluate,1
209,Премьера имела бесспорный успех,3,Subject - Verb - Adj - Object,4,"['Премьера', 'имела', 'бесспорный', 'успех']",премьера,имела,успех,,бесспорный,3,премьера,13.12,femn,3,иметь,1048.094608632301,2,успех,159.289635417922,masc,,,0.02,,3.0,бесспорный,9.01,masc,,0
210,Премьера привлекла внимание,2,Subject - Verb - Object,3,"['Премьера', 'привлекла', 'внимание']",премьера,привлекла,внимание,,,3,премьера,13.12,femn,3,привлечь,38.92,4,внимание,276.886118098953,neut,,,0.02,,,,0.02,,to_evaluate,1
211,Пресс-служба сообщила подробности,2,Subject - Verb - Object,3,"['Пресс-служба', 'сообщила', 'подробности']",пресс-служба,сообщила,подробности,,,3,пресс-служба,3.17,femn,4,сообщить,128.818275391793,4,подробность,60.93,femn,,,0.02,,,,0.02,,to_evaluate,1
212,Преступник нанес ранения,2,Subject - Verb - Object,3,"['Преступник', 'нанес', 'ранения']",преступник,нанес,ранения,,,3,преступник,35.44,masc,2,нанести,34.58,4,ранение,8.25,neut,,,0.02,,,,0.02,,,0
213,Преступник поджег игровые столы,3,Subject - Verb - Adj - Object,4,"['Преступник', 'поджег', 'игровые', 'столы']",преступник,поджег,столы,,игровые,3,преступник,35.44,masc,2,поджечь,6.82,2,стол,389.4699151735823,masc,,,0.02,,4.0,игровой,6.06,femn,control,1
214,Преступник совершил ограбление банка,2,Subject - Verb - Object - Gen,4,"['Преступник', 'совершил', 'ограбление', 'банка']",преступник,совершил,ограбление,банка,,3,преступник,35.44,masc,3,совершить,78.96916003265856,5,ограбление,4.5,neut,2.0,банк,89.59,masc,,,0.02,,to_evaluate,1
215,Преступники отпустили заложницу,2,Subject - Verb - Object,3,"['Преступники', 'отпустили', 'заложницу']",преступники,отпустили,заложницу,,,4,преступник,35.44,masc,4,отпустить,62.10175337840521,4,заложница,0.48,femn,,,0.02,,,,0.02,,to_evaluate,1
216,Приговор предусматривает двухлетнюю отсрочку,3,Subject - Verb - Adj - Object,4,"['Приговор', 'предусматривает', 'двухлетнюю', 'отсрочку']",приговор,предусматривает,отсрочку,,двухлетнюю,3,приговор,40.06,masc,6,предусматривать,15.56,3,отсрочка,5.8,femn,,,0.02,,4.0,двухлетний,3.69,masc,,0
217,Приставы конфисковали часть имущества,2,Subject - Verb - Object - Gen,4,"['Приставы', 'конфисковали', 'часть', 'имущества']",приставы,конфисковали,часть,имущества,,3,пристав,19.01,,5,конфисковать,4.89,1,часть,613.1660177036999,femn,4.0,имущество,55.84,neut,,,0.02,,to_evaluate,1
218,Программа покажет местоположение предмета,2,Subject - Verb - Object - Gen,4,"['Программа', 'покажет', 'местоположение', 'предмета']",программа,покажет,местоположение,предмета,,3,программа,148.1506308018848,femn,3,показать,252.7627355296258,7,местоположение,4.96,neut,3.0,предмет,175.6069018298105,masc,,,0.02,,to_evaluate,1
219,Продавец выставил привлекательную цену,3,Subject - Verb - Adj - Object,4,"['Продавец', 'выставил', 'привлекательную', 'цену']",продавец,выставил,цену,,привлекательную,3,продавец,20.15,masc,3,выставить,35.18,2,цена,154.5760551860098,femn,,,0.02,,6.0,привлекательный,16.97,masc,to_evaluate,1
220,Продавцы обещают большие скидки,3,Subject - Verb - Adj - Object,4,"['Продавцы', 'обещают', 'большие', 'скидки']",продавцы,обещают,скидки,,большие,3,продавец,20.15,masc,4,обещать,119.8611376593095,2,скидка,6.6,femn,,,0.02,,3.0,больший,179.7650006519563,masc,to_evaluate,1
221,Прокуратура ведет проверку,2,Subject - Verb - Object,3,"['Прокуратура', 'ведет', 'проверку']",прокуратура,ведет,проверку,,,5,прокуратура,17.95,femn,2,вести,331.68382505567,3,проверка,35.61,femn,,,0.02,,,,0.02,,,0
222,Прокуратура инициировала проверку,2,Subject - Verb - Object,3,"['Прокуратура', 'инициировала', 'проверку']",прокуратура,инициировала,проверку,,,5,прокуратура,17.95,femn,7,инициировать,3.39,3,проверка,35.61,femn,,,0.02,,,,0.02,,control,1
223,Прокуратура провела проверку,2,Subject - Verb - Object,3,"['Прокуратура', 'провела', 'проверку']",прокуратура,провела,проверку,,,5,прокуратура,17.95,femn,3,провести,182.8708894959868,3,проверка,35.61,femn,,,0.02,,,,0.02,,,0
224,Прокуратура проводит проверку,2,Subject - Verb - Object,3,"['Прокуратура', 'проводит', 'проверку']",прокуратура,проводит,проверку,,,5,прокуратура,17.95,femn,3,проводить,164.5987558151126,3,проверка,35.61,femn,,,0.02,,,,0.02,,,0
225,Прокуроры контролировали исполнение приговоров,2,Subject - Verb - Object - Gen,4,"['Прокуроры', 'контролировали', 'исполнение', 'приговоров']",прокуроры,контролировали,исполнение,приговоров,,4,прокурор,37.84,masc,6,контролировать,20.19,5,исполнение,77.48,neut,4.0,приговор,40.06,masc,,,0.02,,to_evaluate,1
226,Проповедь приносила обильные плоды,3,Subject - Verb - Adj - Object,4,"['Проповедь', 'приносила', 'обильные', 'плоды']",проповедь,приносила,плоды,,обильные,3,проповедь,24.07,femn,4,приносить,71.75057228939593,2,плод,51.85,masc,,,0.02,,4.0,обильный,15.54,masc,control,1
227,Процесс носит необратимый характер,3,Subject - Verb - Adj - Object,4,"['Процесс', 'носит', 'необратимый', 'характер']",процесс,носит,характер,,необратимый,2,процесс,223.3996677393289,masc,2,носить,122.820144399796,3,характер,202.9910670978146,masc,,,0.02,,5.0,необратимый,3.12,masc,to_evaluate,1
228,Психологи подтвердили правдивость историй,2,Subject - Verb - Object - Gen,4,"['Психологи', 'подтвердили', 'правдивость', 'историй']",психологи,подтвердили,правдивость,историй,,4,психолог,14.72,masc,4,подтвердить,51.35,3,правдивость,4.21,femn,3.0,история,410.5167853195878,femn,,,0.02,,to_evaluate,1
229,Публикация собрала десятки комментариев,2,Subject - Verb - Object - Gen,4,"['Публикация', 'собрала', 'десятки', 'комментариев']",публикация,собрала,десятки,комментариев,,5,публикация,26.19,femn,3,собрать,109.889178120522,3,десятка,7.03,masc,5.0,комментарий,19.32,masc,,,0.02,,to_evaluate,1
230,Путешественники нашли бутылку,2,Subject - Verb - Object,3,"['Путешественники', 'нашли', 'бутылку']",путешественники,нашли,бутылку,,,6,путешественник,26.16,masc,2,наслать,1.24,3,бутылка,84.3,femn,,,0.02,,,,0.02,,control,1
231,Путешествие продлится месяц,2,Subject - Verb - Object,3,"['Путешествие', 'продлится', 'месяц']",путешествие,продлится,месяц,,,5,путешествие,62.96,neut,3,продлиться,4.32,2,месяц,313.8737023550342,masc,,,0.02,,,,0.02,,to_evaluate,1
232,Пятна образуют шахматный рисунок,3,Subject - Verb - Adj - Object,4,"['Пятна', 'образуют', 'шахматный', 'рисунок']",пятна,образуют,рисунок,,шахматный,2,пятно,52.08,neut,4,образовать,30.35,3,рисунок,81.15,masc,,,0.02,,3.0,шахматный,10.06,masc,to_evaluate,1
233,Ребята совершили недопустимые поступки,3,Subject - Verb - Adj - Object,4,"['Ребята', 'совершили', 'недопустимые', 'поступки']",ребята,совершили,поступки,,недопустимые,3,ребята,121.6878169106568,,4,совершить,78.96916003265856,3,поступок,60.62,masc,,,0.02,,6.0,недопустимый,7.29,masc,to_evaluate,1
234,Регистрация займет день,2,Subject - Verb - Object,3,"['Регистрация', 'займет', 'день']",регистрация,займет,день,,,5,регистрация,18.07,femn,2,занять,159.2789530831188,1,день,1550.709143457681,masc,,,0.02,,,,0.02,,,0
235,Решения носили обязательный характер,3,Subject - Verb - Adj - Object,4,"['Решения', 'носили', 'обязательный', 'характер']",решения,носили,характер,,обязательный,4,решение,238.707453512315,neut,3,носить,122.820144399796,3,характер,202.9910670978146,masc,,,0.02,,5.0,обязательный,40.66764859578373,masc,to_evaluate,1
236,Родители опубликовали пост,2,Subject - Verb - Object,3,"['Родители', 'опубликовали', 'пост']",родители,опубликовали,пост,,,4,родитель,125.1008228802793,masc,6,опубликовать,40.8,1,пост,76.07,masc,,,0.02,,,,0.02,,,0
237,Родники образуют небольшое озеро,3,Subject - Verb - Adj - Object,4,"['Родники', 'образуют', 'небольшое', 'озеро']",родники,образуют,озеро,,небольшое,3,родник,6.19,masc,4,образовать,30.35,3,озеро,93.41,neut,,,0.02,,4.0,небольшой,215.2677403703926,femn,to_evaluate,1
238,Родственники распивали спиртное,2,Subject - Verb - Object,3,"['Родственники', 'распивали', 'спиртное']",родственники,распивали,спиртное,,,4,родственник,59.66,masc,4,распивать,1.57,3,спиртное,4.24,neut,,,0.02,,,,0.02,,,0
239,Россияне вырвали победу,2,Subject - Verb - Object,3,"['Россияне', 'вырвали', 'победу']",россияне,вырвали,победу,,,4,россиянин,19.22,masc,3,вырвать,24.21,3,победа,114.6534994427493,femn,,,0.02,,,,0.02,,to_evaluate,1
240,Руководство хранит молчание,2,Subject - Verb - Object,3,"['Руководство', 'хранит', 'молчание']",руководство,хранит,молчание,,,4,руководство,84.99,neut,2,хранить,40.73,4,молчание,57.05,neut,,,0.02,,,,0.02,,to_evaluate,1
241,Самец демонстрирует брачный танец,3,Subject - Verb - Adj - Object,4,"['Самец', 'демонстрирует', 'брачный', 'танец']",самец,демонстрирует,танец,,брачный,2,самец,13.27,masc,5,демонстрировать,21.76,2,танец,26.34,masc,,,0.02,,2.0,брачный,9.91,masc,to_evaluate,1
242,Сборная получила условную дисквалификацию,3,Subject - Verb - Adj - Object,4,"['Сборная', 'получила', 'условную', 'дисквалификацию']",сборная,получила,дисквалификацию,,условную,3,сборная,11.68,femn,4,получить,552.8909435766419,7,дисквалификация,0.56,femn,,,0.02,,4.0,условный,22.77,masc,,0
243,Семья имеет индейские корни,3,Subject - Verb - Adj - Object,4,"['Семья', 'имеет', 'индейские', 'корни']",семья,имеет,корни,,индейские,2,семья,233.2487804278796,femn,3,иметь,1048.094608632301,2,корень,58.13,masc,,,0.02,,4.0,индейский,4.22,masc,,0
244,Сериал представляет сборник новелл,2,Subject - Verb - Object - Gen,4,"['Сериал', 'представляет', 'сборник', 'новелл']",сериал,представляет,сборник,новелл,,3,сериал,6.17,masc,4,представлять,218.4003350514311,2,сборник,33.41,masc,2.0,новелла,6.71,femn,,,0.02,,to_evaluate,1
245,Силовики начали штурм квартиры,2,Subject - Verb - Object - Gen,4,"['Силовики', 'начали', 'штурм', 'квартиры']",силовики,начали,штурм,квартиры,,4,силовик,2.3,masc,3,начать,500.4860796158419,1,штурм,14.67,masc,3.0,квартира,237.4389262544349,femn,,,0.02,,to_evaluate,1
246,Синоптики обещают осадки,2,Subject - Verb - Object,3,"['Синоптики', 'обещают', 'осадки']",синоптики,обещают,осадки,,,4,синоптик,1.01,masc,4,обещать,119.8611376593095,3,осадка,2.11,femn,,,0.02,,,,0.02,,,0
247,Синоптики объявили штормовое предупреждение,3,Subject - Verb - Adj - Object,4,"['Синоптики', 'объявили', 'штормовое', 'предупреждение']",синоптики,объявили,предупреждение,,штормовое,4,синоптик,1.01,masc,4,объявить,114.0953474492821,6,предупреждение,15.96,neut,,,0.02,,4.0,штормовой,1.74,masc,to_evaluate,1
248,Ситуации носили криминальный оттенок,3,Subject - Verb - Adj - Object,4,"['Ситуации', 'носили', 'криминальный', 'оттенок']",ситуации,носили,оттенок,,криминальный,5,ситуация,126.8260199509961,femn,3,носить,122.820144399796,3,оттенок,29.67,masc,,,0.02,,4.0,криминальный,7.63,masc,to_evaluate,1
249,Ситуация вызвала народное восстание,3,Subject - Verb - Adj - Object,4,"['Ситуация', 'вызвала', 'народное', 'восстание']",ситуация,вызвала,восстание,,народное,5,ситуация,126.8260199509961,femn,3,вызвать,144.8310952617903,4,восстание,30.12,neut,,,0.02,,4.0,народный,169.5607003311991,masc,to_evaluate,1
250,Скульптура изображает писателя,2,Subject - Verb - Object,3,"['Скульптура', 'изображает', 'писателя']",скульптура,изображает,писателя,,,3,скульптура,14.69,femn,5,изображать,47.49,4,писатель,181.9441969518091,masc,,,0.02,,,,0.02,,to_evaluate,1
251,Следователи восстановили картину произошедшего,2,Subject - Verb - Object - Gen,4,"['Следователи', 'восстановили', 'картину', 'произошедшего']",следователи,восстановили,картину,произошедшего,,5,следователь,39.39,masc,5,восстановить,34.76,3,картина,212.1164516034485,femn,6.0,произойти,178.49,,,,0.02,,to_evaluate,1
