sentence_id,congruent,position,structure,length,words,subject,verb,object,gen,adj,subject_length,subject_lemma,subject_ipm,subject_gender,verb_length,verb_lemma,verb_ipm,object_length,object_lemma,object_ipm,object_gender,gen_length,gen_lemma,gen_ipm,gen_gender,adj_length,adj_lemma,adj_ipm,adj_gender,task_type,selected
252,Следователи допрашивают руководителей завода,2,Subject - Verb - Object - Gen,4,"['Следователи', 'допрашивают', 'руководителей', 'завода']",следователи,допрашивают,руководителей,завода,,5,следователь,39.39,masc,5,допрашивать,10.4,6,руководитель,82.49,masc,3.0,завод,163.5251811673909,masc,,,0.02,,to_evaluate,1
253,Следователи осмотрели место происшествия,2,Subject - Verb - Object - Gen,4,"['Следователи', 'осмотрели', 'место', 'происшествия']",следователи,осмотрели,место,происшествия,,5,следователь,39.39,masc,4,осмотреть,35.62,2,место,983.6747886016016,neut,5.0,происшествие,33.2,neut,,,0.02,,to_evaluate,1
254,Следователи установили мотив преступления,2,Subject - Verb - Object - Gen,4,"['Следователи', 'установили', 'мотив', 'преступления']",следователи,установили,мотив,преступления,,5,следователь,39.39,masc,5,установить,127.3521249400537,2,мотив,40.2,masc,5.0,преступление,75.13,neut,,,0.02,,to_evaluate,1
255,Следствие выясняет мотивы поступка,2,Subject - Verb - Object - Gen,4,"['Следствие', 'выясняет', 'мотивы', 'поступка']",следствие,выясняет,мотивы,поступка,,3,следствие,59.33,neut,4,выяснять,9.5,3,мотив,40.2,masc,3.0,поступок,60.62,masc,,,0.02,,to_evaluate,1
256,Служащий обнаружил пропажу,2,Subject - Verb - Object,3,"['Служащий', 'обнаружил', 'пропажу']",служащий,обнаружил,пропажу,,,3,служащий,30.02,masc,4,обнаружить,93.24342991343502,3,пропажа,4.04,femn,,,0.02,,,,0.02,,to_evaluate,1
257,Службы зафиксировали рост рейтинга,2,Subject - Verb - Object - Gen,4,"['Службы', 'зафиксировали', 'рост', 'рейтинга']",службы,зафиксировали,рост,рейтинга,,2,служба,202.4435974391506,femn,6,зафиксировать,11.61,1,рост,139.1240578931805,masc,3.0,рейтинг,10.63,masc,,,0.02,,to_evaluate,1
258,Случай напугал местных жителей,3,Subject - Verb - Adj - Object,4,"['Случай', 'напугал', 'местных', 'жителей']",случай,напугал,жителей,,местных,2,случай,665.3679173032393,masc,3,напугать,14.22,3,житель,113.2327489139237,masc,,,0.02,,2.0,местный,156.2959110893251,masc,to_evaluate,1
259,Совет принял решение,2,Subject - Verb - Object,3,"['Совет', 'принял', 'решение']",совет,принял,решение,,,2,совет,249.4271764873265,masc,2,принять,384.7456526068669,4,решение,238.707453512315,neut,,,0.02,,,,0.02,,to_evaluate,1
260,Солдаты освобождали землю,2,Subject - Verb - Object,3,"['Солдаты', 'освобождали', 'землю']",солдаты,освобождали,землю,,,3,солдат,201.7706103465489,masc,5,освобождать,13.91,2,земля,623.1673536631963,femn,,,0.02,,,,0.02,,to_evaluate,1
261,Солдаты открыли огонь,2,Subject - Verb - Object,3,"['Солдаты', 'открыли', 'огонь']",солдаты,открыли,огонь,,,3,солдат,201.7706103465489,masc,3,открыть,208.1800112284692,2,огонь,199.3884496854353,masc,,,0.02,,,,0.02,,to_evaluate,1
262,Солдаты разграбили город,2,Subject - Verb - Object,3,"['Солдаты', 'разграбили', 'город']",солдаты,разграбили,город,,,3,солдат,201.7706103465489,masc,4,разграбить,4.55,2,город,737.3054304516912,masc,,,0.02,,,,0.02,,,0
263,Сосед опубликовал фотографию записки,2,Subject - Verb - Object - Gen,4,"['Сосед', 'опубликовал', 'фотографию', 'записки']",сосед,опубликовал,фотографию,записки,,2,сосед,95.15,masc,5,опубликовать,40.8,5,фотография,67.63,femn,3.0,записка,86.28,femn,,,0.02,,to_evaluate,1
264,Сотрудник достал служебное удостоверение,3,Subject - Verb - Adj - Object,4,"['Сотрудник', 'достал', 'служебное', 'удостоверение']",сотрудник,достал,удостоверение,,служебное,3,сотрудник,80.62,masc,2,достать,97.08639985888637,7,удостоверение,11.25,neut,,,0.02,,4.0,служебный,29.7,masc,to_evaluate,1
265,Сотрудник оказал первую помощь,3,Subject - Verb - Adj - Object,4,"['Сотрудник', 'оказал', 'первую', 'помощь']",сотрудник,оказал,помощь,,первую,3,сотрудник,80.62,masc,3,оказать,46.25,2,помощь,257.663256620594,femn,,,0.02,,3.0,первый,1269.5,masc,to_evaluate,1
266,Сотрудники восстанавливают разрушенные колонны,3,Subject - Verb - Adj - Object,4,"['Сотрудники', 'восстанавливают', 'разрушенные', 'колонны']",сотрудники,восстанавливают,колонны,,разрушенные,4,сотрудник,80.62,masc,6,восстанавливать,9.63,3,колонна,,femn,,,0.02,,5.0,разрушить,37.27,,to_evaluate,1
267,Сотрудники выясняют подробности происшествия,2,Subject - Verb - Object - Gen,4,"['Сотрудники', 'выясняют', 'подробности', 'происшествия']",сотрудники,выясняют,подробности,происшествия,,4,сотрудник,80.62,masc,4,выяснять,9.5,4,подробность,60.93,femn,5.0,происшествие,33.2,neut,,,0.02,,to_evaluate,1
268,Сотрудники задержали мужчину,2,Subject - Verb - Object,3,"['Сотрудники', 'задержали', 'мужчину']",сотрудники,задержали,мужчину,,,4,сотрудник,80.62,masc,4,задержать,39.32,3,мужчина,175.9567482946153,masc,,,0.02,,,,0.02,,,0
269,Сотрудники обследовали строительную площадку,3,Subject - Verb - Adj - Object,4,"['Сотрудники', 'обследовали', 'строительную', 'площадку']",сотрудники,обследовали,площадку,,строительную,4,сотрудник,80.62,masc,5,обследовать,7.1,3,площадка,55.39,femn,,,0.02,,5.0,строительный,25.98,masc,to_evaluate,1
270,Сотрудники обыскали здание,2,Subject - Verb - Object,3,"['Сотрудники', 'обыскали', 'здание']",сотрудники,обыскали,здание,,,4,сотрудник,80.62,masc,4,обыскать,3.73,3,здание,118.2347521855222,neut,,,0.02,,,,0.02,,control,1
271,Сотрудники организовали поиск животного,2,Subject - Verb - Object - Gen,4,"['Сотрудники', 'организовали', 'поиск', 'животного']",сотрудники,организовали,поиск,животного,,4,сотрудник,80.62,masc,6,организовать,68.28682522945822,2,поиск,73.38,masc,4.0,животное,104.3503875250626,neut,,,0.02,,to_evaluate,1
272,Сотрудники принесли извинения,2,Subject - Verb - Object,3,"['Сотрудники', 'принесли', 'извинения']",сотрудники,принесли,извинения,,,4,сотрудник,80.62,masc,3,принести,163.6533691850293,5,извинение,9.18,neut,,,0.02,,,,0.02,,to_evaluate,1
273,Сотрудники проверяют поступившие сообщения,3,Subject - Verb - Adj - Object,4,"['Сотрудники', 'проверяют', 'поступившие', 'сообщения']",сотрудники,проверяют,сообщения,,поступившие,4,сотрудник,80.62,masc,4,проверять,30.2,5,сообщение,81.3,neut,,,0.02,,5.0,поступить,86.96,,to_evaluate,1
274,Сотрудники проводят проверку,2,Subject - Verb - Object,3,"['Сотрудники', 'проводят', 'проверку']",сотрудники,проводят,проверку,,,4,сотрудник,80.62,masc,3,проводить,164.5987558151126,3,проверка,35.61,femn,,,0.02,,,,0.02,,,0
275,Сотрудники произвели задержание,2,Subject - Verb - Object,3,"['Сотрудники', 'произвели', 'задержание']",сотрудники,произвели,задержание,,,4,сотрудник,80.62,masc,4,произвести,110.6316003893444,5,задержание,5.65,neut,,,0.02,,,,0.02,,to_evaluate,1
276,Сотрудники производят досмотр транспорта,2,Subject - Verb - Object - Gen,4,"['Сотрудники', 'производят', 'досмотр', 'транспорта']",сотрудники,производят,досмотр,транспорта,,4,сотрудник,80.62,masc,4,производить,125.2396932327209,2,досмотр,2.01,masc,3.0,транспорт,36.84,masc,,,0.02,,to_evaluate,1
277,Сотрудница оказала первую помощь,3,Subject - Verb - Adj - Object,4,"['Сотрудница', 'оказала', 'первую', 'помощь']",сотрудница,оказала,помощь,,первую,4,сотрудница,4.43,femn,4,оказать,46.25,2,помощь,257.663256620594,femn,,,0.02,,3.0,первый,1269.5,masc,to_evaluate,1
278,Сочинения получили большую известность,3,Subject - Verb - Adj - Object,4,"['Сочинения', 'получили', 'большую', 'известность']",сочинения,получили,известность,,большую,5,сочинение,76.7,neut,4,получить,552.8909435766419,3,известность,14.75,femn,,,0.02,,3.0,больший,179.7650006519563,masc,,0
279,Спасатели ликвидировали пожар,2,Subject - Verb - Object,3,"['Спасатели', 'ликвидировали', 'пожар']",спасатели,ликвидировали,пожар,,,4,спасатель,3.26,masc,6,ликвидировать,13.88,2,пожар,53.28,masc,,,0.02,,,,0.02,,to_evaluate,1
280,Спасатели получили ранение,2,Subject - Verb - Object,3,"['Спасатели', 'получили', 'ранение']",спасатели,получили,ранение,,,4,спасатель,3.26,masc,4,получить,552.8909435766419,4,ранение,8.25,neut,,,0.02,,,,0.02,,,0
281,Спецназ продолжает преследование бандитов,2,Subject - Verb - Object - Gen,4,"['Спецназ', 'продолжает', 'преследование', 'бандитов']",спецназ,продолжает,преследование,бандитов,,2,спецназ,2.98,masc,4,продолжать,293.2434432663536,6,преследование,17.16,neut,3.0,бандит,21.63,masc,,,0.02,,to_evaluate,1
282,Спецназовцы получили ранения,2,Subject - Verb - Object,3,"['Спецназовцы', 'получили', 'ранения']",спецназовцы,получили,ранения,,,4,спецназовец,1.19,masc,4,получить,552.8909435766419,4,ранение,8.25,neut,,,0.02,,,,0.02,,,0
283,Статья получила широкую известность,3,Subject - Verb - Adj - Object,4,"['Статья', 'получила', 'широкую', 'известность']",статья,получила,известность,,широкую,2,статья,299.623467727565,femn,4,получить,552.8909435766419,3,известность,14.75,femn,,,0.02,,4.0,широкий,189.2242081201902,masc,to_evaluate,1
284,Сторож оказал первую помощь,3,Subject - Verb - Adj - Object,4,"['Сторож', 'оказал', 'первую', 'помощь']",сторож,оказал,помощь,,первую,2,сторож,28.54,masc,3,оказать,46.25,2,помощь,257.663256620594,femn,,,0.02,,3.0,первый,1269.5,masc,to_evaluate,1
285,Стороны заключили мировое соглашение,3,Subject - Verb - Adj - Object,4,"['Стороны', 'заключили', 'мировое', 'соглашение']",стороны,заключили,соглашение,,мировое,3,сторона,797.276058036858,femn,4,заключить,65.38924191409012,5,соглашение,39.07,neut,,,0.02,,4.0,мировой,124.7830234198841,femn,to_evaluate,1
286,Стороны заключили предварительное соглашение,3,Subject - Verb - Adj - Object,4,"['Стороны', 'заключили', 'предварительное', 'соглашение']",стороны,заключили,соглашение,,предварительное,3,сторона,797.276058036858,femn,4,заключить,65.38924191409012,5,соглашение,39.07,neut,,,0.02,,6.0,предварительный,28.57,masc,to_evaluate,1
287,Стороны комментируют результаты переговоров,2,Subject - Verb - Object - Gen,4,"['Стороны', 'комментируют', 'результаты', 'переговоров']",стороны,комментируют,результаты,переговоров,,3,сторона,797.276058036858,femn,5,комментировать,8.33,4,результат,247.8381791853505,masc,5.0,переговоры,50.88,,,,0.02,,to_evaluate,1
288,Стороны несут потери,2,Subject - Verb - Object,3,"['Стороны', 'несут', 'потери']",стороны,несут,потери,,,3,сторона,797.276058036858,femn,2,нести,112.1885506869108,3,потеря,60.98,femn,,,0.02,,,,0.02,,to_evaluate,1
289,Стороны обсудят перспективы отношений,2,Subject - Verb - Object - Gen,4,"['Стороны', 'обсудят', 'перспективы', 'отношений']",стороны,обсудят,перспективы,отношений,,3,сторона,797.276058036858,femn,3,обсудить,18.62,4,перспектива,48.0,femn,4.0,отношение,462.6973202495207,neut,,,0.02,,to_evaluate,1
290,Стороны подписали соглашение,2,Subject - Verb - Object,3,"['Стороны', 'подписали', 'соглашение']",стороны,подписали,соглашение,,,3,сторона,797.276058036858,femn,4,подписать,54.88583621884338,5,соглашение,39.07,neut,,,0.02,,,,0.02,,to_evaluate,1
291,Суд аннулировал результаты голосования,2,Subject - Verb - Object - Gen,4,"['Суд', 'аннулировал', 'результаты', 'голосования']",суд,аннулировал,результаты,голосования,,1,суд,223.5999615168889,masc,5,аннулировать,1.48,4,результат,247.8381791853505,masc,6.0,голосование,12.94,neut,,,0.02,,to_evaluate,1
292,Суд опубликовал постановление,2,Subject - Verb - Object,3,"['Суд', 'опубликовал', 'постановление']",суд,опубликовал,постановление,,,1,суд,223.5999615168889,masc,5,опубликовать,40.8,6,постановление,50.77,neut,,,0.02,,,,0.02,,,0
293,Суд поддержал требование прокуратуры,2,Subject - Verb - Object - Gen,4,"['Суд', 'поддержал', 'требование', 'прокуратуры']",суд,поддержал,требование,прокуратуры,,1,суд,223.5999615168889,masc,3,поддержать,40.91,5,требование,112.4262326362821,neut,5.0,прокуратура,17.95,femn,,,0.02,,to_evaluate,1
294,Суд принял решение,2,Subject - Verb - Object,3,"['Суд', 'принял', 'решение']",суд,принял,решение,,,1,суд,223.5999615168889,masc,2,принять,384.7456526068669,4,решение,238.707453512315,neut,,,0.02,,,,0.02,,to_evaluate,1
295,Суд принял соответствующее решение,3,Subject - Verb - Adj - Object,4,"['Суд', 'принял', 'соответствующее', 'решение']",суд,принял,решение,,соответствующее,1,суд,223.5999615168889,masc,2,принять,384.7456526068669,4,решение,238.707453512315,neut,,,0.02,,7.0,соответствовать,67.14,,to_evaluate,1
296,Суд решает судьбу,2,Subject - Verb - Object,3,"['Суд', 'решает', 'судьбу']",суд,решает,судьбу,,,1,суд,223.5999615168889,masc,3,решать,74.47990883161361,2,судьба,195.6015619977008,femn,,,0.02,,,,0.02,,,0
297,Суд удовлетворил иск,2,Subject - Verb - Object,3,"['Суд', 'удовлетворил', 'иск']",суд,удовлетворил,иск,,,1,суд,223.5999615168889,masc,5,удовлетворить,,1,иск,17.08,masc,,,0.02,,,,0.02,,to_evaluate,1
298,Суд удовлетворил требования генпрокурора,2,Subject - Verb - Object - Gen,4,"['Суд', 'удовлетворил', 'требования', 'генпрокурора']",суд,удовлетворил,требования,генпрокурора,,1,суд,223.5999615168889,masc,5,удовлетворить,,5,требование,112.4262326362821,neut,5.0,генпрокурор,0.86,masc,,,0.02,,to_evaluate,1
299,Суд удовлетворил требования прокурора,2,Subject - Verb - Object - Gen,4,"['Суд', 'удовлетворил', 'требования', 'прокурора']",суд,удовлетворил,требования,прокурора,,1,суд,223.5999615168889,masc,5,удовлетворить,,5,требование,112.4262326362821,neut,4.0,прокурор,37.84,masc,,,0.02,,to_evaluate,1
300,Судьба сделала неожиданный пируэт,3,Subject - Verb - Adj - Object,4,"['Судьба', 'сделала', 'неожиданный', 'пируэт']",судьба,сделала,пируэт,,неожиданный,2,судьба,195.6015619977008,femn,3,сделать,777.863585115742,3,пируэт,0.8,masc,,,0.02,,5.0,неожиданный,63.95513846676049,masc,to_evaluate,1
301,Судьи оглашают материалы дела,2,Subject - Verb - Object - Gen,4,"['Судьи', 'оглашают', 'материалы', 'дела']",судьи,оглашают,материалы,дела,,2,судья,,,4,оглашать,4.12,5,материал,176.3065947594201,masc,2.0,дело,1548.292265208457,neut,,,0.02,,to_evaluate,1
302,Сценаристы вручают награду,2,Subject - Verb - Object,3,"['Сценаристы', 'вручают', 'награду']",сценаристы,вручают,награду,,,4,сценарист,3.73,masc,3,вручать,7.16,3,награда,35.27,femn,,,0.02,,,,0.02,,to_evaluate,1
303,Сын ждет поездку,2,Subject - Verb - Object,3,"['Сын', 'ждет', 'поездку']",сын,ждет,поездку,,,1,сын,376.7339015044666,masc,1,ждать,326.9088213986394,3,поездка,76.67,femn,,,0.02,,,,0.02,,control,1
304,Танки покинули город,2,Subject - Verb - Object,3,"['Танки', 'покинули', 'город']",танки,покинули,город,,,2,танк,40.21,masc,4,покинуть,50.49,2,город,737.3054304516912,masc,,,0.02,,,,0.02,,,0
305,Танки покинули палестинскую территорию,3,Subject - Verb - Adj - Object,4,"['Танки', 'покинули', 'палестинскую', 'территорию']",танки,покинули,территорию,,палестинскую,2,танк,40.21,masc,4,покинуть,50.49,5,территория,88.73,femn,,,0.02,,5.0,палестинский,3.28,masc,to_evaluate,1
306,Творчество получило высокую оценку,3,Subject - Verb - Adj - Object,4,"['Творчество', 'получило', 'высокую', 'оценку']",творчество,получило,оценку,,высокую,3,творчество,77.19,neut,4,получить,552.8909435766419,3,оценка,82.58,femn,,,0.02,,4.0,высокий,393.2861792820256,masc,control,1
307,Творчество получило заслуженное признание,3,Subject - Verb - Adj - Object,4,"['Творчество', 'получило', 'заслуженное', 'признание']",творчество,получило,признание,,заслуженное,3,творчество,77.19,neut,4,получить,552.8909435766419,4,признание,47.47,neut,,,0.02,,5.0,заслужить,22.52,,to_evaluate,1
308,Телевидение вело трансляцию,2,Subject - Verb - Object,3,"['Телевидение', 'вело', 'трансляцию']",телевидение,вело,трансляцию,,,6,телевидение,24.25,neut,2,вести,331.68382505567,4,трансляция,3.66,femn,,,0.02,,,,0.02,,,0
309,Телезрители предпочитают детективные сериалы,3,Subject - Verb - Adj - Object,4,"['Телезрители', 'предпочитают', 'детективные', 'сериалы']",телезрители,предпочитают,сериалы,,детективные,5,телезритель,1.76,masc,5,предпочитать,34.39,4,сериал,6.17,masc,,,0.02,,5.0,детективный,2.39,masc,to_evaluate,1
310,Телеканал показал фильм,2,Subject - Verb - Object,3,"['Телеканал', 'показал', 'фильм']",телеканал,показал,фильм,,,4,телеканал,3.75,masc,3,показать,252.7627355296258,1,фильм,125.7043747966601,masc,,,0.02,,,,0.02,,to_evaluate,1
311,Телеканалы собирают огромную аудиторию,3,Subject - Verb - Adj - Object,4,"['Телеканалы', 'собирают', 'огромную', 'аудиторию']",телеканалы,собирают,аудиторию,,огромную,5,телеканал,3.75,masc,4,собирать,73.64134554956239,6,аудитория,,femn,,,0.02,,4.0,огромный,269.4565542433272,masc,to_evaluate,1
312,Террористы занимают здание аэропорта,2,Subject - Verb - Object - Gen,4,"['Террористы', 'занимают', 'здание', 'аэропорта']",террористы,занимают,здание,аэропорта,,4,террорист,13.29,masc,4,занимать,112.0576920855716,3,здание,118.2347521855222,neut,5.0,аэропорт,18.46,masc,,,0.02,,to_evaluate,1
313,Террористы захватили гостиницы,2,Subject - Verb - Object,3,"['Террористы', 'захватили', 'гостиницы']",террористы,захватили,гостиницы,,,4,террорист,13.29,masc,4,захватить,63.89638562534288,4,гостиница,62.84,femn,,,0.02,,,,0.02,,to_evaluate,1
314,Террористы захватили населенный пункт,3,Subject - Verb - Adj - Object,4,"['Террористы', 'захватили', 'населенный', 'пункт']",террористы,захватили,пункт,,населенный,4,террорист,13.29,masc,4,захватить,63.89638562534288,1,пункт,94.85,masc,,,0.02,,4.0,населить,7.74,,to_evaluate,1
315,Топ-менеджеры покинули компанию,2,Subject - Verb - Object,3,"['Топ-менеджеры', 'покинули', 'компанию']",топ-менеджеры,покинули,компанию,,,5,топ-менеджер,1.28,masc,4,покинуть,50.49,4,компания,178.3762971275402,femn,,,0.02,,,,0.02,,,0
316,Топ-менеджеры получили деньги,2,Subject - Verb - Object,3,"['Топ-менеджеры', 'получили', 'деньги']",топ-менеджеры,получили,деньги,,,5,топ-менеджер,1.28,masc,4,получить,552.8909435766419,2,деньга,2.49,femn,,,0.02,,,,0.02,,,0
317,Турки захватили город,2,Subject - Verb - Object,3,"['Турки', 'захватили', 'город']",турки,захватили,город,,,2,турок,8.2,masc,4,захватить,63.89638562534288,2,город,737.3054304516912,masc,,,0.02,,,,0.02,,,0
318,Турнир выявит сильнейших спортсменов,3,Subject - Verb - Adj - Object,4,"['Турнир', 'выявит', 'сильнейших', 'спортсменов']",турнир,выявит,спортсменов,,сильнейших,2,турнир,10.56,masc,3,выявить,20.06,3,спортсмен,18.34,masc,,,0.02,,3.0,сильный,254.6454970386899,masc,to_evaluate,1
319,Управляющий вызвал полицию,2,Subject - Verb - Object,3,"['Управляющий', 'вызвал', 'полицию']",управляющий,вызвал,полицию,,,5,управлять,52.3354287845793,,2,вызвать,144.8310952617903,4,полиция,72.38,femn,,,0.02,,,,0.02,,,0
320,Участники пересекли границу,2,Subject - Verb - Object,3,"['Участники', 'пересекли', 'границу']",участники,пересекли,границу,,,4,участник,79.34,masc,4,пересечь,10.91,3,граница,163.8803687995973,femn,,,0.02,,,,0.02,,,0
321,Фермы выращивают пшеницу,2,Subject - Verb - Object,3,"['Фермы', 'выращивают', 'пшеницу']",фермы,выращивают,пшеницу,,,2,ферма,16.81,femn,5,выращивать,6.98,3,пшеница,15.04,femn,,,0.02,,,,0.02,,to_evaluate,1
322,Фигуранты признали вину,2,Subject - Verb - Object,3,"['Фигуранты', 'признали', 'вину']",фигуранты,признали,вину,,,4,фигурант,1.15,masc,3,признать,90.82121049680936,2,вина,53.63,neut,,,0.02,,,,0.02,,,0
323,Хакеры сменили систему защиты,2,Subject - Verb - Object - Gen,4,"['Хакеры', 'сменили', 'систему', 'защиты']",хакеры,сменили,систему,защиты,,3,хакер,0.91,masc,3,сменить,23.02,3,система,324.8150837772122,femn,3.0,защита,93.42,femn,,,0.02,,to_evaluate,1
324,Хоккеисты заработали сребряную медаль,3,Subject - Verb - Adj - Object,4,"['Хоккеисты', 'заработали', 'сребряную', 'медаль']",хоккеисты,заработали,медаль,,сребряную,4,хоккеист,1.78,masc,5,заработать,27.57,2,медаль,24.8,femn,,,0.02,,4.0,сребряный,,masc,to_evaluate,1
325,Художник разрабатывает сюжет,2,Subject - Verb - Object,3,"['Художник', 'разрабатывает', 'сюжет']",художник,разрабатывает,сюжет,,,3,художник,158.1332726754756,masc,6,разрабатывать,18.44,2,сюжет,43.8,masc,,,0.02,,,,0.02,,control,1
326,Цены показывают положительную динамику,3,Subject - Verb - Adj - Object,4,"['Цены', 'показывают', 'положительную', 'динамику']",цены,показывают,динамику,,положительную,2,цена,154.5760551860098,femn,5,показывать,151.7505776305633,4,динамика,16.39,femn,,,0.02,,6.0,положительный,42.77740971941579,masc,to_evaluate,1
327,Цирк имеет собcтвенную гостиницу,3,Subject - Verb - Adj - Object,4,"['Цирк', 'имеет', 'собтвенную', 'гостиницу']",цирк,имеет,гостиницу,,собтвенную,1,цирк,23.06,masc,3,иметь,1048.094608632301,4,гостиница,62.84,femn,,,0.02,,4.0,собcтвенный,,masc,,0
328,Человек получил незначительные повреждения,3,Subject - Verb - Adj - Object,4,"['Человека', 'получил', 'незначительные', 'повреждения']",человека,получил,повреждения,,незначительные,4,человек,2881.103143350457,masc,3,получить,552.8909435766419,5,повреждение,14.89,neut,,,0.02,,6.0,незначительный,24.03,masc,,0
329,Человек получил травмы,2,Subject - Verb - Object,3,"['Человек', 'получил', 'травмы']",человек,получил,травмы,,,3,человек,2881.103143350457,masc,3,получить,552.8909435766419,2,травма,9.03,femn,,,0.02,,,,0.02,,,0
330,Человечество объявляет войну,2,Subject - Verb - Object,3,"['Человечество', 'объявляет', 'войну']",человечество,объявляет,войну,,,5,человечество,86.31,neut,4,объявлять,27.72,2,война,416.6885042521368,femn,,,0.02,,,,0.02,,to_evaluate,1
331,Шведы потерпели поражение,2,Subject - Verb - Object,3,"['Шведы', 'потерпели', 'поражение']",шведы,потерпели,поражение,,,2,швед,8.84,masc,4,потерпеть,20.18,5,поражение,34.01,neut,,,0.02,,,,0.02,,to_evaluate,1
332,Школьница признала вину,2,Subject - Verb - Object,3,"['Школьница', 'признала', 'вину']",школьница,признала,вину,,,3,школьница,2.67,femn,3,признать,90.82121049680936,2,вина,53.63,neut,,,0.02,,,,0.02,,,0
333,Экономисты делают положительные прогнозы,3,Subject - Verb - Adj - Object,4,"['Экономисты', 'делают', 'положительные', 'прогнозы']",экономисты,делают,прогнозы,,положительные,5,экономист,,masc,3,делать,762.2780586378728,3,прогноз,19.28,masc,,,0.02,,6.0,положительный,42.77740971941579,masc,to_evaluate,1
334,Эксперты нашли следы пота,2,Subject - Verb - Object - Gen,4,"['Эксперты', 'нашли', 'следы', 'пота']",эксперты,нашли,следы,пота,,3,эксперт,31.93,masc,2,наслать,1.24,2,след,102.5557552781249,masc,2.0,пот,33.17,masc,,,0.02,,to_evaluate,1
335,Эксперты обнаружили огнестрельные ранения,3,Subject - Verb - Adj - Object,4,"['Эксперты', 'обнаружили', 'огнестрельные', 'ранения']",эксперты,обнаружили,ранения,,огнестрельные,3,эксперт,31.93,masc,5,обнаружить,93.24342991343502,4,ранение,8.25,neut,,,0.02,,5.0,огнестрельный,3.7,masc,to_evaluate,1
336,Эксперты сделали вывод,2,Subject - Verb - Object,3,"['Эксперты', 'сделали', 'вывод']",эксперты,сделали,вывод,,,3,эксперт,31.93,masc,3,сделать,777.863585115742,2,вывод,81.71,masc,,,0.02,,,,0.02,,to_evaluate,1
